_id,id,fees.coin,fees.name,fees.min_withdrawal,fees.withdrawal_fee
5d52e7047c1ce45855d99f47,binance,BNB,Binance Coin,0.1,0.001
5d52e7047c1ce45855d99f47,binance,BCHSV,Bitcoin Cash SV,0.0001,0.0001
5d52e7047c1ce45855d99f47,binance,BTC,Bitcoin,0.002,0.0005
5d52e7047c1ce45855d99f47,binance,FTM,Fantom,20.2,10.1
5d52e7047c1ce45855d99f47,binance,NEO,NEO,1,0
5d52e7047c1ce45855d99f47,binance,ETH,Ethereum,0.02,0.01
5d52e7047c1ce45855d99f47,binance,LTC,Litecoin,0.002,0.001
5d52e7047c1ce45855d99f47,binance,QTUM,Qtum,0.02,0.01
5d52e7047c1ce45855d99f47,binance,EOS,EOS,0.2,0.1
5d52e7047c1ce45855d99f47,binance,SNT,Status,130,65
5d52e7047c1ce45855d99f47,binance,BNT,Bancor,5.8,2.9
5d52e7047c1ce45855d99f47,binance,GAS,NeoGas,0.001,0
5d52e7047c1ce45855d99f47,binance,BTM,Bytom,5,5
5d52e7047c1ce45855d99f47,binance,USDT,TetherUS,2.6,1.3
5d52e7047c1ce45855d99f47,binance,HCC,HealthCare Chain,0.0005,0.0005
5d52e7047c1ce45855d99f47,binance,OAX,openANX,32,16
5d52e7047c1ce45855d99f47,binance,DNT,district0x,358,179
5d52e7047c1ce45855d99f47,binance,MCO,Crypto.com,0.66,0.33
5d52e7047c1ce45855d99f47,binance,ICN,ICONOMI,3.4,3.4
5d52e7047c1ce45855d99f47,binance,ZRX,0x,13.6,6.8
5d52e7047c1ce45855d99f47,binance,OMG,OmiseGO,1.84,0.92
5d52e7047c1ce45855d99f47,binance,WTC,Walton,1.8,0.9
5d52e7047c1ce45855d99f47,binance,LRC,Loopring,70.6,35.3
5d52e7047c1ce45855d99f47,binance,LLT,LLToken,67.8,67.8
5d52e7047c1ce45855d99f47,binance,YOYO,YOYOW,10,1
5d52e7047c1ce45855d99f47,binance,TRX,TRON,10,1
5d52e7047c1ce45855d99f47,binance,STRAT,Stratis,0.002,0.1
5d52e7047c1ce45855d99f47,binance,SNGLS,Breaker,330,165
5d52e7047c1ce45855d99f47,binance,BQX,ETHOS,26.8,13.4
5d52e7047c1ce45855d99f47,binance,KNC,KyberNetwork,15.6,7.8
5d52e7047c1ce45855d99f47,binance,SNM,SONM,252,126
5d52e7047c1ce45855d99f47,binance,FUN,FunFair,1126,563
5d52e7047c1ce45855d99f47,binance,LINK,ChainLink,1.2,0.6
5d52e7047c1ce45855d99f47,binance,XVG,Verge,0.2,0.1
5d52e7047c1ce45855d99f47,binance,CTR,Centra,35,35
5d52e7047c1ce45855d99f47,binance,SALT,Salt,5.2,5.2
5d52e7047c1ce45855d99f47,binance,MDA,Moeda Loyalty Points,4.2,2.1
5d52e7047c1ce45855d99f47,binance,IOTA,MIOTA,10,0.5
5d52e7047c1ce45855d99f47,binance,SUB,Substratum,40,40
5d52e7047c1ce45855d99f47,binance,ETC,Ethereum Classic,0.02,0.01
5d52e7047c1ce45855d99f47,binance,MTL,Metal,9.2,4.6
5d52e7047c1ce45855d99f47,binance,MTH,Monetha,202,101
5d52e7047c1ce45855d99f47,binance,ENG,Enigma,6.2,3.1
5d52e7047c1ce45855d99f47,binance,AST,AirSwap,87,43.5
5d52e7047c1ce45855d99f47,binance,DASH,Dash,0.004,0.002
5d52e7047c1ce45855d99f47,binance,BTG,Bitcoin Gold,0.002,0.001
5d52e7047c1ce45855d99f47,binance,EVX,Everex,5.2,2.6
5d52e7047c1ce45855d99f47,binance,REQ,Request Network,208.2,104.1
5d52e7047c1ce45855d99f47,binance,VIB,Viberate,146,73
5d52e7047c1ce45855d99f47,binance,POWR,PowerLedger,40.2,20.1
5d52e7047c1ce45855d99f47,binance,ARK,Ark,0.4,0.2
5d52e7047c1ce45855d99f47,binance,XRP,Ripple,22,0.25
5d52e7047c1ce45855d99f47,binance,MOD,Modum,5,5
5d52e7047c1ce45855d99f47,binance,ENJ,Enjin Coin,38,19
5d52e7047c1ce45855d99f47,binance,STORJ,Storj,17,8.5
5d52e7047c1ce45855d99f47,binance,KMD,Komodo,0.004,0.002
5d52e7047c1ce45855d99f47,binance,RCN,Ripio Credit Network,154,77
5d52e7047c1ce45855d99f47,binance,NULS,Nuls,0.02,0.01
5d52e7047c1ce45855d99f47,binance,RDN,Raiden Network Token,13.4,6.7
5d52e7047c1ce45855d99f47,binance,XMR,Monero,0.01,0.0001
5d52e7047c1ce45855d99f47,binance,DLT,Agrello,49.6,24.8
5d52e7047c1ce45855d99f47,binance,AMB,Ambrosus,101.8,50.9
5d52e7047c1ce45855d99f47,binance,BAT,Basic Attention Token,14,7
5d52e7047c1ce45855d99f47,binance,ZEC,Zcash,0.01,0.005
5d52e7047c1ce45855d99f47,binance,BCPT,BlockMason Credit Protocol,1.8,0.9
5d52e7047c1ce45855d99f47,binance,ARN,Aeron,0.4,0.2
5d52e7047c1ce45855d99f47,binance,GVT,Genesis Vision,1.88,0.94
5d52e7047c1ce45855d99f47,binance,CDT,Blox,156,78
5d52e7047c1ce45855d99f47,binance,GXS,GXChain,0.6,0.3
5d52e7047c1ce45855d99f47,binance,POE,Po.et,1100,550
5d52e7047c1ce45855d99f47,binance,QSP,Quantstamp,232,116
5d52e7047c1ce45855d99f47,binance,BTS,BitShares,50,1
5d52e7047c1ce45855d99f47,binance,XZC,Zcoin,0.04,0.02
5d52e7047c1ce45855d99f47,binance,LSK,Lisk,0.2,0.1
5d52e7047c1ce45855d99f47,binance,TNT,Tierion,72,36
5d52e7047c1ce45855d99f47,binance,FUEL,Etherparty,864,432
5d52e7047c1ce45855d99f47,binance,MANA,Decentraland,64,32
5d52e7047c1ce45855d99f47,binance,BCD,Bitcoin Diamond,0.02,0.01
5d52e7047c1ce45855d99f47,binance,DGD,DigixDAO,0.12,0.06
5d52e7047c1ce45855d99f47,binance,ADX,AdEx,28.6,14.3
5d52e7047c1ce45855d99f47,binance,ADA,Cardano,4,1
5d52e7047c1ce45855d99f47,binance,PPT,Populous,3.98,1.99
5d52e7047c1ce45855d99f47,binance,CMT,CyberMiles,2,1
5d52e7047c1ce45855d99f47,binance,XLM,Stellar Lumens,3,0.01
5d52e7047c1ce45855d99f47,binance,CND,Cindicator,328,164
5d52e7047c1ce45855d99f47,binance,LEND,Aave,726,363
5d52e7047c1ce45855d99f47,binance,WABI,TAEL,22.6,11.3
5d52e7047c1ce45855d99f47,binance,SBTC,Super Bitcoin,0.001,0.0005
5d52e7047c1ce45855d99f47,binance,BCX,BitcoinX,0.5,0.5
5d52e7047c1ce45855d99f47,binance,WAVES,Waves,0.004,0.002
5d52e7047c1ce45855d99f47,binance,TNB,Time New Bank,804,402
5d52e7047c1ce45855d99f47,binance,GTO,Gifto,4.4,2.2
5d52e7047c1ce45855d99f47,binance,ICX,ICON,0.04,0.02
5d52e7047c1ce45855d99f47,binance,OST,OST,238,119
5d52e7047c1ce45855d99f47,binance,ELF,aelf,29.2,14.6
5d52e7047c1ce45855d99f47,binance,AION,AION,0.2,0.1
5d52e7047c1ce45855d99f47,binance,CVC,Civic,63.4,31.7
5d52e7047c1ce45855d99f47,binance,REP,Augur,0.4,0.2
5d52e7047c1ce45855d99f47,binance,GNT,Golem,46.4,23.2
5d52e7047c1ce45855d99f47,binance,DATA,Streamr DATAcoin,237.4,118.7
5d52e7047c1ce45855d99f47,binance,ETF,ETF,2,1
5d52e7047c1ce45855d99f47,binance,BRD,Bread,10.8,5.4
5d52e7047c1ce45855d99f47,binance,NEBL,Neblio,0.1,0.01
5d52e7047c1ce45855d99f47,binance,VIBE,VIBE,162.4,81.2
5d52e7047c1ce45855d99f47,binance,LUN,Lunyr,2.12,1.06
5d52e7047c1ce45855d99f47,binance,CHAT,ChatCoin,90.6,90.5
5d52e7047c1ce45855d99f47,binance,RLC,iExecRLC,10.2,5.1
5d52e7047c1ce45855d99f47,binance,INS,Insolar,11.2,5.6
5d52e7047c1ce45855d99f47,binance,IOST,Internet of Services,100,1
5d52e7047c1ce45855d99f47,binance,STEEM,Steem,0.02,0.01
5d52e7047c1ce45855d99f47,binance,NANO,NANO,1,0.01
5d52e7047c1ce45855d99f47,binance,AE,Aeternity,1,0.1
5d52e7047c1ce45855d99f47,binance,VIA,Viacoin,1,0.01
5d52e7047c1ce45855d99f47,binance,BLZ,Bluzelle,78.4,39.2
5d52e7047c1ce45855d99f47,binance,SYS,Syscoin,2,1
5d52e7047c1ce45855d99f47,binance,NCASH,Nucleus Vision,2044.4,1022.2
5d52e7047c1ce45855d99f47,binance,POA,POA Network,0.02,0.01
5d52e7047c1ce45855d99f47,binance,ONT,Ontology,2,1
5d52e7047c1ce45855d99f47,binance,ZIL,Zilliqa,1,0.01
5d52e7047c1ce45855d99f47,binance,STORM,Storm,1388,694
5d52e7047c1ce45855d99f47,binance,XEM,NEM,8,4
5d52e7047c1ce45855d99f47,binance,WAN,Wanchain,0.2,0.1
5d52e7047c1ce45855d99f47,binance,WPR,WePower,485.8,242.9
5d52e7047c1ce45855d99f47,binance,QLC,QLC Chain,2,1
5d52e7047c1ce45855d99f47,binance,GRS,Groestlcoin,0.4,0.2
5d52e7047c1ce45855d99f47,binance,CLOAK,CloakCoin,0.02,0.02
5d52e7047c1ce45855d99f47,binance,LOOM,Loom Network,74.6,37.3
5d52e7047c1ce45855d99f47,binance,TUSD,TrueUSD,2.6,1.3
5d52e7047c1ce45855d99f47,binance,ZEN,Horizen,0.004,0.002
5d52e7047c1ce45855d99f47,binance,SKY,Skycoin,1,0.02
5d52e7047c1ce45855d99f47,binance,THETA,Theta Token,2,0.1
5d52e7047c1ce45855d99f47,binance,IOTX,IoTeX,472,236
5d52e7047c1ce45855d99f47,binance,QKC,QuarkChain,150,75
5d52e7047c1ce45855d99f47,binance,AGI,SingularityNET,81.3,40.65
5d52e7047c1ce45855d99f47,binance,NXS,Nexus,0.04,0.02
5d52e7047c1ce45855d99f47,binance,SC,Siacoin,1,0.1
5d52e7047c1ce45855d99f47,binance,EON,EOS Network,11,10
5d52e7047c1ce45855d99f47,binance,NPXS,Pundi X,5264,2632
5d52e7047c1ce45855d99f47,binance,KEY,Selfkey,1408,704
5d52e7047c1ce45855d99f47,binance,NAS,Nebulas,0.2,0.1
5d52e7047c1ce45855d99f47,binance,ADD,ADD,200,100
5d52e7047c1ce45855d99f47,binance,MEETONE,MEETONE,600,300
5d52e7047c1ce45855d99f47,binance,ATD,Atidium,200,100
5d52e7047c1ce45855d99f47,binance,MFT,Mainframe,2038,1019
5d52e7047c1ce45855d99f47,binance,EOP,EOSpace,10,5
5d52e7047c1ce45855d99f47,binance,DENT,DENT,5152,2576
5d52e7047c1ce45855d99f47,binance,IQ,Everipedia,100,50
5d52e7047c1ce45855d99f47,binance,ARDR,Ardor,4,2
5d52e7047c1ce45855d99f47,binance,HOT,Holo,2722,1361
5d52e7047c1ce45855d99f47,binance,VET,VeChain,200,100
5d52e7047c1ce45855d99f47,binance,DOCK,DOCK,436,218
5d52e7047c1ce45855d99f47,binance,POLY,Polymath,60,30
5d52e7047c1ce45855d99f47,binance,VTHO,VTHO,42,21
5d52e7047c1ce45855d99f47,binance,ONG,Ontology Gas,1,0.1
5d52e7047c1ce45855d99f47,binance,HC,HyperCash,0.1,0.005
5d52e7047c1ce45855d99f47,binance,GO,GoChain,1,0.01
5d52e7047c1ce45855d99f47,binance,PAX,Paxos Standard,2.6,1.3
5d52e7047c1ce45855d99f47,binance,RVN,Ravencoin,2,1
5d52e7047c1ce45855d99f47,binance,DCR,Decred,0.02,0.01
5d52e7047c1ce45855d99f47,binance,USDC,USD Coin,2.6,1.3
5d52e7047c1ce45855d99f47,binance,MITH,Mithril,18.14,9.07
5d52e7047c1ce45855d99f47,binance,BCHABC,Bitcoin Cash ABC,0.002,0.001
5d52e7047c1ce45855d99f47,binance,CBM,Crypto Bonus Miles Token,400,200
5d52e7047c1ce45855d99f47,binance,REN,Ren,22.64,11.32
5d52e7047c1ce45855d99f47,binance,BTT,BitTorrent,200,100
5d52e7047c1ce45855d99f47,binance,USDS,StableUSD,1.28,0.64
5d52e7047c1ce45855d99f47,binance,FET,Fetch.AI,10,5
5d52e7047c1ce45855d99f47,binance,TFUEL,Theta Fuel,2,1
5d52e7047c1ce45855d99f47,binance,CELR,Celer Network,200,100
5d52e7047c1ce45855d99f47,binance,MATIC,MATIC Network,200,100
5d52e7047c1ce45855d99f47,binance,ATOM,Cosmos,0.01,0.005
5d52e7047c1ce45855d99f47,binance,PHB,Red Pulse Phoenix Binance,10.4,5.2
5d52e7047c1ce45855d99f47,binance,BOLT,BOLT,20,10
5d52e7047c1ce45855d99f47,binance,ONE,Harmony,40,20
5d52e7047c1ce45855d99f47,binance,CAN,CanYaCoin,10,5
5d52e7047c1ce45855d99f47,binance,UND,Unification,10,5
5d52e7047c1ce45855d99f47,binance,HNST,Honest,20,10
5d52e7047c1ce45855d99f47,binance,ENTRP,Hut34 Entropy,20,10
5d52e7047c1ce45855d99f47,binance,VRAB,Verasity,200,100
5d52e7047c1ce45855d99f47,binance,BTCB,Bitcoin BEP2,0.000006,0.000003
5d52e7047c1ce45855d99f47,binance,USDSB,StableUSD BEP2,0.062,0.031
5d52e7047c1ce45855d99f47,binance,CHZ,Chiliz,100,50
5d52e7047c1ce45855d99f47,binance,LBA,Lend Borrow Asset,20,10
5d52e7047c1ce45855d99f47,binance,COS,Contentos,100,50
5d52e7047c1ce45855d99f47,binance,ALGO,Algorand,1,0.01
5d52e7047c1ce45855d99f47,binance,ERD,Elrond,100,50
5d52e7047c1ce45855d99f47,binance,DOGE,Dogecoin,100,50
5d52e7047c1ce45855d99f47,binance,BGBP,BGBP,2,1
5d52e7047c1ce45855d99f47,binance,DUSK,Dusk Network,2,1
5d52e7047c1ce45855d99f47,binance,ANKR,Ankr,6,3
5d52e7047c1ce45855d99f47,binance,WIN,WINK,100,50
5d52e7047c1ce45855d99f47,binance,BLINK,Blockmason Link,100,50
5d52e7047c1ce45855d99f47,binance,TUSDB,TrueUSD BEP2,0.062,0.031
5d52e7047c1ce45855d99f47,binance,EDO,Eidoo,5.2,2.6
5d52e7047c1ce45855d99f47,binance,WINGS,WINGS,17.5,17.4
5d52e7047c1ce45855d99f47,binance,NAV,NAV Coin,0.4,0.2
5d52e7047c1ce45855d99f47,binance,TRIG,Triggers,51,50
5d52e7047c1ce45855d99f47,binance,APPC,AppCoins,66.6,33.3
5d52e7047c1ce45855d99f47,binance,PIVX,PIVX,0.4,0.2