"dash/usdt-exmo-coss","2019-08-08T13:48:32.496Z","DASH/USDT",0.00950953,"exmo",105.15765526,"coss",164,196.21743267,20547.45578703,55.7004
"omg/btc-hitbtc-coss","2019-08-08T14:24:57.480Z","OMG/BTC",8250.82508251,"hitbtc",0.0001212,"coss",0.000125,,,2.9322
"bch/usdt-coinexchange-zb","2019-08-08T14:27:49.305Z","BCH/USDT",0.00323721,"coinexchange",308.90754047,"zb",329.41,,,6.4304
"cro/btc-kucoin-livecoin","2019-08-08T14:27:49.311Z","CRO/BTC",247524.75247525,"kucoin",0.00000404,"livecoin",0.0000045,,,11.1748
"dash/usdt-zb-coss","2019-08-08T14:27:49.313Z","DASH/USDT",0.00954754,"zb",104.739,"coss",164,,,56.3231
"etc/btc-poloniex-kraken","2019-08-08T14:27:49.315Z","ETC/BTC",1965.02259776,"poloniex",0.0005089,"kraken",0.000529,,,3.7457
"btg/usd-exmo-livecoin","2019-08-08T14:27:49.309Z","BTG/USD",0.0622665,"exmo",16.05999999,"livecoin",17,,,5.6472
"etc/eth-okex-kraken","2019-08-08T14:27:49.315Z","ETC/ETH",37.41114852,"okex",0.02673,"kraken",0.027751,,,3.6159
"etc/usd-bittrex-kraken","2019-08-08T14:27:49.316Z","ETC/USD",0.16764459,"bittrex",5.965,"kraken",6.187,,,3.518
"eth/usdt-exmo-bleutrade","2019-08-08T14:27:49.318Z","ETH/USDT",0.00449256,"exmo",222.59,"bleutrade",228.99389,,,2.6741
"leo/btc-bitz-bitfinex","2019-08-08T14:27:49.319Z","LEO/BTC",374531.83520599,"bitz",0.00000267,"bitfinex",0.00010616,,,3871.9539
"leo/eth-bitfinex-coss","2019-08-08T14:27:49.320Z","LEO/ETH",178.83009353,"bitfinex",0.0055919,"coss",0.00581,,,3.6964
"omg/btc-kucoin-coss","2019-08-08T14:27:49.322Z","OMG/BTC",8241.30542278,"kucoin",0.00012134,"coss",0.000125,,,2.8133
"omg/eth-okex-coinexchange","2019-08-08T14:27:49.323Z","OMG/ETH",156.49452269,"okex",0.00639,"coinexchange",0.007,,,9.3366
"eth/usd-cobinhood-livecoin","2019-08-08T14:27:49.317Z","ETH/USD",0.00550025,"cobinhood",181.81,"livecoin",225.35,,,23.7241
"omg/usd-bitfinex-coss","2019-08-08T14:27:49.324Z","OMG/USD",0.7009182,"bitfinex",1.4267,"coss",1.6,,,11.9348
"qtum/eth-binance-coinexchange","2019-08-08T14:27:49.325Z","QTUM/ETH",78.85813422,"binance",0.012681,"coinexchange",0.0133,,,4.6764
"xlm/usd-kraken-coss","2019-08-08T14:27:49.327Z","XLM/USD",13.04699528,"kraken",0.076646,"coss",0.088,,,14.5987
"trx/usd-bittrex-coss","2019-08-08T14:27:49.326Z","TRX/USD",45.70383912,"bittrex",0.02188,"coss",0.023,,,4.9137
"zec/btc-hitbtc-cobinhood","2019-08-08T14:27:49.329Z","ZEC/BTC",189.28639031,"hitbtc",0.005283,"cobinhood",0.0055,,,3.9034
"zec/btc-binance-cobinhood","2019-08-08T14:28:03.474Z","ZEC/BTC",189.32222643,"binance",0.005282,"cobinhood",0.0055,,,3.9231
"etc/btc-bittrex-kraken","2019-08-08T14:28:34.449Z","ETC/BTC",1965.71788017,"bittrex",0.00050872,"kraken",0.000529,,,3.7825
"etc/usd-bitfinex-kraken","2019-08-08T14:28:34.450Z","ETC/USD",0.1676193,"bitfinex",5.9659,"kraken",6.187,,,3.5024
"omg/eth-binance-coinexchange","2019-08-08T14:28:55.471Z","OMG/ETH",156.51901706,"binance",0.006389,"coinexchange",0.007,,,9.3537
"dash/usdt-gateio-coss","2019-08-08T14:29:11.802Z","DASH/USDT",0.00953834,"gateio",104.84,"coss",164,,,56.1724
"zec/btc-bitfinex-cobinhood","2019-08-08T14:29:11.804Z","ZEC/BTC",189.1682273,"bitfinex",0.0052863,"cobinhood",0.0055,,,3.8385
"eth/usdt-hitbtc-bleutrade","2019-08-08T14:29:30.588Z","ETH/USDT",0.00449333,"hitbtc",222.552,"bleutrade",228.99389,,,2.6917
"omg/btc-hitbtc-coss","2019-08-08T14:29:30.589Z","OMG/BTC",8242.66402901,"hitbtc",0.00012132,"coss",0.000125,,,2.8303
"eth/usdt-bittrex-bleutrade","2019-08-08T14:30:12.290Z","ETH/USDT",0.00449271,"bittrex",222.583,"bleutrade",228.99389,,,2.6773
"qtum/eth-bittrex-coinexchange","2019-08-08T14:30:12.293Z","QTUM/ETH",78.93955756,"bittrex",0.01266792,"coinexchange",0.0133,,,4.7846
"dash/usdt-okex-coss","2019-08-08T14:30:25.608Z","DASH/USDT",0.00954198,"okex",104.8,"coss",164,,,56.2321
"etc/btc-hitbtc-kraken","2019-08-08T14:30:25.608Z","ETC/BTC",1962.32339089,"hitbtc",0.0005096,"kraken",0.000529,,,3.6031
"zec/btc-bittrex-cobinhood","2019-08-08T14:30:25.610Z","ZEC/BTC",189.06415136,"bittrex",0.00528921,"cobinhood",0.0055,,,3.7813
"dash/usdt-exmo-coss","2019-08-08T14:30:45.902Z","DASH/USDT",0.00953616,"exmo",104.86403596,"coss",164,,,56.1366
"omg/btc-okex-coss","2019-08-08T14:30:45.904Z","OMG/BTC",8237.23228995,"okex",0.0001214,"coss",0.000125,,,2.7624
"omg/eth-bitfinex-coinexchange","2019-08-08T14:30:45.905Z","OMG/ETH",156.50921839,"bitfinex",0.0063894,"coinexchange",0.007,,,9.3469
"omg/btc-bitfinex-coss","2019-08-08T14:30:58.172Z","OMG/BTC",8234.51910408,"bitfinex",0.00012144,"coss",0.000125,,,2.7286
"btg/usd-bitfinex-livecoin","2019-08-08T14:31:37.073Z","BTG/USD",0.06229365,"bitfinex",16.053,"livecoin",17,,,5.6933
"eth/usdt-okex-bleutrade","2019-08-08T14:31:55.988Z","ETH/USDT",0.00449297,"okex",222.57,"bleutrade",228.99389,,,2.6833
"omg/btc-zb-coss","2019-08-08T14:31:55.990Z","OMG/BTC",8263.7798529,"zb",0.00012101,"coss",0.000125,,,3.094
"etc/btc-kucoin-kraken","2019-08-08T14:32:17.844Z","ETC/BTC",1965.40880503,"kucoin",0.0005088,"kraken",0.000529,,,3.7662
"eth/usdt-bitfinex-bleutrade","2019-08-08T14:33:29.976Z","ETH/USDT",0.00449458,"bitfinex",222.49,"bleutrade",228.99389,,,2.7203
"bch/usdt-coinexchange-okex","2019-08-08T14:33:43.712Z","BCH/USDT",0.00323721,"coinexchange",308.90754047,"okex",329.45,,,6.4434
"omg/btc-hitbtc-zb","2019-08-08T14:34:02.974Z","OMG/BTC",8250.82508251,"hitbtc",0.0001212,"zb",0.00012677,,,4.3911
"bch/usdt-coinexchange-bitz","2019-08-08T14:34:19.581Z","BCH/USDT",0.00323721,"coinexchange",308.90754047,"bitz",329.42,,,6.4337
"egt/eth-okex-kucoin","2019-08-08T14:34:19.582Z","EGT/ETH",4699.02730135,"okex",0.00021281,"kucoin",0.00021754,,,2.0204
"etc/usd-exmo-kraken","2019-08-08T14:34:40.755Z","ETC/USD",0.16778523,"exmo",5.96,"kraken",6.182,,,3.5211
"bat/btc-hitbtc-zb","2019-08-08T14:35:36.239Z","BAT/BTC",54614.96450027,"hitbtc",0.00001831,"zb",0.0000187379,,,2.1346
"etc/eth-binance-kraken","2019-08-08T14:35:36.240Z","ETC/ETH",37.21068691,"binance",0.026874,"kraken",0.027751,,,3.0601
"bch/usdt-coinexchange-binance","2019-08-08T14:36:18.449Z","BCH/USDT",0.00323721,"coinexchange",308.90754047,"binance",329.81,,,6.5598
"bat/btc-binance-zb","2019-08-08T14:37:07.053Z","BAT/BTC",54644.80874317,"binance",0.0000183,"zb",0.0000187379,,,2.1905
"trx/usd-bitfinex-coss","2019-08-08T14:37:07.056Z","TRX/USD",45.71637561,"bitfinex",0.021874,"coss",0.023,,,4.9425
"leo/btc-bitz-okex","2019-08-08T14:37:58.243Z","LEO/BTC",374531.83520599,"bitz",0.00000267,"okex",0.00010612,,,3870.4573
"bat/btc-hitbtc-zb","2019-08-08T14:38:18.629Z","BAT/BTC",54659.74309921,"hitbtc",0.000018295,"zb",0.0000187379,,,2.2185
"etc/eth-binance-kraken","2019-08-08T14:38:18.630Z","ETC/ETH",37.16919417,"binance",0.026904,"kraken",0.027751,,,2.9451
"bat/btc-bittrex-zb","2019-08-08T14:38:24.928Z","BAT/BTC",54585.15283843,"bittrex",0.00001832,"zb",0.0000187379,,,2.0788
"bat/btc-binance-zb","2019-08-08T14:38:34.145Z","BAT/BTC",54674.68562056,"binance",0.00001829,"zb",0.0000187379,,,2.2464
"omg/btc-bitfinex-zb","2019-08-08T14:40:06.913Z","OMG/BTC",8246.7425367,"bitfinex",0.00012126,"zb",0.00012677,,,4.3394
"qtum/eth-gateio-coinexchange","2019-08-08T14:40:06.915Z","QTUM/ETH",78.86435331,"gateio",0.01268,"coinexchange",0.0133,,,4.6847
"egt/btc-okex-kucoin","2019-08-08T14:40:39.970Z","EGT/BTC",247279.92087043,"okex",0.000004044,"kucoin",0.0000041982,,,3.6092
"egt/eth-okex-kucoin","2019-08-08T14:40:39.971Z","EGT/ETH",4712.53534402,"okex",0.0002122,"kucoin",0.0002177,,,2.3893
"cro/usdt-okex-hitbtc","2019-08-08T14:41:09.826Z","CRO/USDT",21.00840336,"okex",0.0476,"hitbtc",0.049382,,,3.54
"zec/btc-exmo-cobinhood","2019-08-08T14:41:09.829Z","ZEC/BTC",188.71698868,"exmo",0.00529894,"cobinhood",0.0055,,,3.5905
"eth/usdt-kucoin-bleutrade","2019-08-08T14:41:09.827Z","ETH/USDT",0.00448994,"kucoin",222.72,"bleutrade",228.99389,,,2.6141
"bch/usdt-coinexchange-gateio","2019-08-08T14:41:42.966Z","BCH/USDT",0.00323721,"coinexchange",308.90754047,"gateio",329.51,,,6.4628
"zec/btc-exmo-cobinhood","2019-08-08T14:41:42.969Z","ZEC/BTC",188.71698868,"exmo",0.00529894,"cobinhood",0.0055,,,3.5905
"bch/usdt-coinexchange-gateio","2019-08-08T14:42:00.967Z","BCH/USDT",0.00323721,"coinexchange",308.90754047,"gateio",329.4,,,6.4272
"eth/usdt-binance-bleutrade","2019-08-08T14:43:32.173Z","ETH/USDT",0.00449438,"binance",222.5,"bleutrade",228.99389,,,2.7157
"bat/btc-poloniex-zb","2019-08-08T14:43:47.601Z","BAT/BTC",54644.80874317,"poloniex",0.0000183,"zb",0.0000187379,,,2.1905
"eth/usdt-poloniex-bleutrade","2019-08-08T14:44:01.896Z","ETH/USDT",0.00449438,"poloniex",222.49999998,"bleutrade",228.99389,,,2.7157
"trx/usd-bitfinex-coss","2019-08-08T14:44:01.898Z","TRX/USD",45.69757346,"bitfinex",0.021883,"coss",0.023,,,4.8993
"zec/btc-gateio-cobinhood","2019-08-08T14:45:19.001Z","ZEC/BTC",188.67924528,"gateio",0.0053,"cobinhood",0.0055,,,3.5698
"egt/eth-okex-kucoin","2019-08-08T14:45:38.910Z","EGT/ETH",4653.76023827,"okex",0.00021488,"kucoin",0.00022718,,,5.5184
"eth/usdt-gateio-bleutrade","2019-08-08T14:46:51.080Z","ETH/USDT",0.00449014,"gateio",222.71,"bleutrade",228.99389,,,2.6187
"etc/btc-bitfinex-kraken","2019-08-08T14:48:02.724Z","ETC/BTC",1958.17341584,"bitfinex",0.00051068,"kraken",0.000528,,,3.1882
"etc/btc-bitfinex-kraken","2019-08-08T14:48:21.528Z","ETC/BTC",1958.36515677,"bitfinex",0.00051063,"kraken",0.000528,,,3.1983
"zec/btc-gateio-cobinhood","2019-08-08T14:48:21.530Z","ZEC/BTC",188.67924528,"gateio",0.0053,"cobinhood",0.0055,,,3.5698
"trx/usd-exmo-coss","2019-08-08T14:48:21.529Z","TRX/USD",45.66239236,"exmo",0.02189986,"coss",0.023,,,4.8185
"bat/btc-poloniex-zb","2019-08-08T14:48:39.444Z","BAT/BTC",54674.68562056,"poloniex",0.00001829,"zb",0.0000187379,,,2.2464
"bch/usdt-coinexchange-gateio","2019-08-08T14:48:39.445Z","BCH/USDT",0.00323721,"coinexchange",308.90754047,"gateio",329.48,,,6.4531
"omg/btc-poloniex-zb","2019-08-08T14:50:27.080Z","OMG/BTC",8233.16318129,"poloniex",0.00012146,"zb",0.00012677,,,4.1674
"etc/btc-okex-kraken","2019-08-08T14:50:46.603Z","ETC/BTC",1955.41650372,"okex",0.0005114,"kraken",0.000528,,,3.0427
"omg/btc-poloniex-coss","2019-08-08T14:54:07.961Z","OMG/BTC",8234.51910408,"poloniex",0.00012144,"coss",0.000125,,,2.7286
"bch/usdt-coinexchange-binance","2019-08-08T14:54:25.033Z","BCH/USDT",0.00323721,"coinexchange",308.90754047,"binance",329.98,,,6.6148
"omg/btc-okex-zb","2019-08-08T14:54:45.231Z","OMG/BTC",8244.02308326,"okex",0.0001213,"zb",0.00012677,,,4.305
"etc/btc-binance-kraken","2019-08-08T14:55:19.196Z","ETC/BTC",1956.94716243,"binance",0.000511,"kraken",0.000528,,,3.1235
"etc/btc-exmo-kraken","2019-08-08T14:55:53.158Z","ETC/BTC",1960.78431373,"exmo",0.00051,"kraken",0.000527,,,3.13
"bch/usdt-coinexchange-bitfinex","2019-08-08T14:57:06.794Z","BCH/USDT",0.00323721,"coinexchange",308.90754047,"bitfinex",329.59,,,6.4887
"bch/usdt-coinexchange-hitbtc","2019-08-08T14:57:40.523Z","BCH/USDT",0.00323721,"coinexchange",308.90754047,"hitbtc",329.488,,,6.4557
"cro/btc-bittrex-livecoin","2019-08-08T14:58:57.356Z","CRO/BTC",243902.43902439,"bittrex",0.0000041,"livecoin",0.0000045,,,9.5463
"bat/btc-gateio-zb","2019-08-08T15:00:24.817Z","BAT/BTC",54644.80874317,"gateio",0.0000183,"zb",0.0000187379,,,2.1905
"cro/btc-hitbtc-livecoin","2019-08-08T15:00:57.299Z","CRO/BTC",244081.03490359,"hitbtc",0.000004097,"livecoin",0.0000045,,,9.6266
"zec/btc-exmo-cobinhood","2019-08-08T15:05:09.464Z","ZEC/BTC",188.18995141,"exmo",0.00531378,"cobinhood",0.0055,,,3.301
"omg/btc-bittrex-coss","2019-08-08T15:10:32.607Z","OMG/BTC",8270.61450666,"bittrex",0.00012091,"coss",0.000125,,,3.1793
"qtum/eth-bitfinex-coinexchange","2019-08-08T15:12:39.413Z","QTUM/ETH",78.65345289,"bitfinex",0.012714,"coinexchange",0.0133,,,4.4045
"btc/eur-kraken-livecoin","2019-08-08T15:14:01.049Z","BTC/EUR",0.00009565,"kraken",10454.9,"livecoin",10956.02855,,,4.2813
"etc/btc-bitfinex-kraken","2019-08-08T15:14:01.054Z","ETC/BTC",1959.05573514,"bitfinex",0.00051045,"kraken",0.000528,,,2.9295
"etc/eth-binance-kraken","2019-08-08T15:14:01.056Z","ETC/ETH",37.20238095,"binance",0.02688,"kraken",0.027751,,,2.7322
"etc/usd-bittrex-kraken","2019-08-08T15:14:01.061Z","ETC/USD",0.16702856,"bittrex",5.987,"kraken",6.18,,,2.7156
"leo/btc-bitz-okex","2019-08-08T15:14:01.062Z","LEO/BTC",375939.84962406,"bitz",0.00000266,"okex",0.00010617,,,3881.125
"btc/eur-kraken-livecoin","2019-08-08T15:17:41.097Z","BTC/EUR",0.00009546,"kraken",10475.2,"livecoin",10956.02855,,,4.0787
"etc/eth-binance-kraken","2019-08-08T15:17:41.104Z","ETC/ETH",37.13330858,"binance",0.02693,"kraken",0.027751,,,2.541
"etc/usd-bittrex-kraken","2019-08-08T15:17:41.105Z","ETC/USD",0.16647245,"bittrex",6.007,"kraken",6.184,,,2.4392
"leo/btc-bitz-okex","2019-08-08T15:17:41.107Z","LEO/BTC",375939.84962406,"bitz",0.00000266,"okex",0.00010617,,,3881.125
"etc/btc-poloniex-kraken","2019-08-08T15:17:41.102Z","ETC/BTC",1956.9854596,"poloniex",0.00051099,"kraken",0.000528,,,2.8205
"etc/btc-kucoin-kraken","2019-08-08T15:18:19.671Z","ETC/BTC",1957.33020161,"kucoin",0.0005109,"kraken",0.000528,,,2.8387
"etc/btc-binance-kraken","2019-08-08T15:18:36.308Z","ETC/BTC",1956.94716243,"binance",0.000511,"kraken",0.000528,,,2.8185
"etc/btc-bitfinex-kraken","2019-08-08T15:18:53.301Z","ETC/BTC",1959.05573514,"bitfinex",0.00051045,"kraken",0.000528,,,2.9295
"etc/usd-bitfinex-kraken","2019-08-08T15:19:11.087Z","ETC/USD",0.16614884,"bitfinex",6.0187,"kraken",6.184,,,2.2396
"etc/btc-hitbtc-kraken","2019-08-08T15:19:29.597Z","ETC/BTC",1957.33020161,"hitbtc",0.0005109,"kraken",0.000528,,,2.8387
"bnb/btc-hitbtc-yobit","2019-08-08T15:23:24.857Z","BNB/BTC",380.14141261,"hitbtc",0.0026306,"yobit",0.00268454,,,1.5454
"eos/usd-yobit-kraken","2019-08-08T15:23:24.863Z","EOS/USD",0.25199024,"yobit",3.96840764,"kraken",4.1446,,,3.9288
"etc/btc-yobit-kraken","2019-08-08T15:23:24.864Z","ETC/BTC",1960.82276123,"yobit",0.00050999,"kraken",0.000528,,,3.0226
"etc/eth-binance-kraken","2019-08-08T15:23:24.865Z","ETC/ETH",37.11952487,"binance",0.02694,"kraken",0.02775,,,2.4992
"etc/usd-yobit-kraken","2019-08-08T15:23:24.865Z","ETC/USD",0.16591117,"yobit",6.02732166,"kraken",6.184,,,2.093
"eos/eth-yobit-binance","2019-08-08T15:23:24.862Z","EOS/ETH",58.9091209,"yobit",0.0169753,"binance",0.018625,,,9.1939
"ltc/usd-kraken-yobit","2019-08-08T15:23:24.866Z","LTC/USD",0.01124101,"kraken",88.96,"yobit",90.50000006,,,1.2268
"eos/btc-yobit-binance","2019-08-08T15:23:24.861Z","EOS/BTC",3012.86493327,"yobit",0.00033191,"binance",0.0003535,,,5.9885
"bnb/btc-binance-yobit","2019-08-08T15:24:24.553Z","BNB/BTC",380.58991437,"binance",0.0026275,"yobit",0.00268454,,,1.6655
"eos/btc-yobit-hitbtc","2019-08-08T15:25:00.618Z","EOS/BTC",3014.40887442,"yobit",0.00033174,"hitbtc",0.00035349,,,6.0399
"eos/eth-yobit-hitbtc","2019-08-08T15:28:25.004Z","EOS/ETH",58.9091209,"yobit",0.0169753,"hitbtc",0.0185902,,,8.9895
"atom/btc-binance-kraken","2019-08-08T15:39:44.541Z","ATOM/BTC",3557.45286375,"binance",0.0002811,"kraken",0.0002856,,,1.0969
"atom/btc-poloniex-kraken","2019-08-08T15:40:21.314Z","ATOM/BTC",3562.0146755,"poloniex",0.00028074,"kraken",0.0002856,,,1.2268
"atom/btc-binance-kraken","2019-08-08T15:44:19.801Z","ATOM/BTC",3553.66027008,"binance",0.0002814,"kraken",0.0002857,,,1.0243
"atom/btc-binance-kraken","2019-08-08T15:44:43.469Z","ATOM/BTC",3553.66027008,"binance",0.0002814,"kraken",0.0002857,,,1.0243
"bnb/btc-binance-yobit","2019-08-08T15:49:41.617Z","BNB/BTC",382.51157098,"binance",0.0026143,"yobit",0.00268454,,,2.18
"eos/eth-yobit-binance","2019-08-08T15:49:41.627Z","EOS/ETH",58.9091209,"yobit",0.0169753,"binance",0.01865,,,9.3408
"eos/usd-yobit-kraken","2019-08-08T15:49:41.627Z","EOS/USD",0.25316456,"yobit",3.95,"kraken",4.1351,,,4.1744
"etc/btc-yobit-kraken","2019-08-08T15:49:41.628Z","ETC/BTC",1960.82276123,"yobit",0.00050999,"kraken",0.000528,,,3.0226
"etc/usd-yobit-kraken","2019-08-08T15:49:41.630Z","ETC/USD",0.16584284,"yobit",6.02980492,"kraken",6.183,,,2.0343
"ltc/usd-kraken-yobit","2019-08-08T15:49:41.635Z","LTC/USD",0.01129178,"kraken",88.56,"yobit",90.35999414,,,1.5274
"etc/eth-binance-kraken","2019-08-08T15:49:41.629Z","ETC/ETH",37.06723997,"binance",0.026978,"kraken",0.027753,,,2.3655
"eos/btc-yobit-binance","2019-08-08T15:49:41.625Z","EOS/BTC",3030.48669616,"yobit",0.00032998,"binance",0.0003537,,,6.6703
"bnb/btc-binance-yobit","2019-08-08T15:50:09.204Z","BNB/BTC",382.57010597,"binance",0.0026139,"yobit",0.00268454,,,2.1957
"eos/eth-yobit-binance","2019-08-08T15:50:09.213Z","EOS/ETH",58.9091209,"yobit",0.0169753,"binance",0.01865,,,9.3408
"eos/usd-yobit-kraken","2019-08-08T15:50:09.214Z","EOS/USD",0.25316456,"yobit",3.95,"kraken",4.1351,,,4.1744
"etc/eth-binance-kraken","2019-08-08T15:50:09.215Z","ETC/ETH",37.06723997,"binance",0.026978,"kraken",0.027753,,,2.3655
"ltc/usd-kraken-yobit","2019-08-08T15:50:09.219Z","LTC/USD",0.01129305,"kraken",88.55,"yobit",90.35999414,,,1.5389
"eos/btc-yobit-binance","2019-08-08T15:50:09.211Z","EOS/BTC",3030.94595823,"yobit",0.00032993,"binance",0.0003537,,,6.6865
"etc/usd-yobit-kraken","2019-08-08T15:50:09.217Z","ETC/USD",0.16584284,"yobit",6.02980492,"kraken",6.18,,,1.9847
"etc/btc-yobit-kraken","2019-08-08T15:50:09.214Z","ETC/BTC",1960.82276123,"yobit",0.00050999,"kraken",0.000528,,,3.0226
"eos/eth-yobit-binance","2019-08-08T15:50:34.512Z","EOS/ETH",58.9091209,"yobit",0.0169753,"binance",0.018648,,,9.3291
