"dash/usdt-exmo-coss","2019-08-08T13:48:32.496Z","DASH/USDT",0.00950953,"exmo",105.15765526,"coss",164,196.21743267,20547.45578703,55.7004
"eos/usd-yobit-kraken","2019-08-08T15:50:34.513Z","EOS/USD",0.25316456,"yobit",3.95,"kraken",4.135,,,4.1718
"etc/btc-yobit-kraken","2019-08-08T15:50:34.513Z","ETC/BTC",1960.82276123,"yobit",0.00050999,"kraken",0.000528,,,3.0226
"etc/eth-binance-kraken","2019-08-08T15:50:34.514Z","ETC/ETH",37.06723997,"binance",0.026978,"kraken",0.027753,,,2.3655
"etc/usd-yobit-kraken","2019-08-08T15:50:34.515Z","ETC/USD",0.16584285,"yobit",6.02980482,"kraken",6.18,,,1.9847
"ltc/usd-kraken-yobit","2019-08-08T15:50:34.517Z","LTC/USD",0.01129305,"kraken",88.55,"yobit",90.35999414,,,1.5389
"eos/btc-yobit-binance","2019-08-08T15:50:34.509Z","EOS/BTC",3031.40535952,"yobit",0.00032988,"binance",0.0003536,,,6.6725
"bnb/btc-binance-yobit","2019-08-08T15:50:34.502Z","BNB/BTC",382.70187524,"binance",0.002613,"yobit",0.00268454,,,2.231
"bnb/btc-binance-yobit","2019-08-08T15:52:25.817Z","BNB/BTC",381.98556095,"binance",0.0026179,"yobit",0.00268454,,,2.0392
"eos/usd-yobit-kraken","2019-08-08T15:52:25.859Z","EOS/USD",0.25316456,"yobit",3.95,"kraken",4.1209,,,3.8158
"etc/btc-yobit-kraken","2019-08-08T15:52:25.866Z","ETC/BTC",1960.78431373,"yobit",0.00051,"kraken",0.000528,,,3.0206
"etc/eth-binance-kraken","2019-08-08T15:52:25.871Z","ETC/ETH",36.98361626,"binance",0.027039,"kraken",0.027753,,,2.134
"etc/usd-yobit-kraken","2019-08-08T15:52:25.874Z","ETC/USD",0.16584285,"yobit",6.02980482,"kraken",6.179,,,1.9681
"ltc/usd-kraken-yobit","2019-08-08T15:52:25.894Z","LTC/USD",0.0113071,"kraken",88.44,"yobit",90.35999414,,,1.6655
"eos/eth-yobit-binance","2019-08-08T15:52:25.852Z","EOS/ETH",58.9091209,"yobit",0.0169753,"binance",0.01862,,,9.1646
"eos/btc-yobit-hitbtc","2019-08-08T15:52:25.847Z","EOS/BTC",3031.49725649,"yobit",0.00032987,"hitbtc",0.00035291,,,6.4671
"eos/btc-yobit-binance","2019-08-08T15:52:38.092Z","EOS/BTC",3031.58915904,"yobit",0.00032986,"binance",0.000353,,,6.4976
"bnb/btc-hitbtc-yobit","2019-08-08T15:55:08.955Z","BNB/BTC",381.70852737,"hitbtc",0.0026198,"yobit",0.00268454,,,1.965
"eos/eth-yobit-binance","2019-08-08T15:55:08.960Z","EOS/ETH",58.9091209,"yobit",0.0169753,"binance",0.018644,,,9.3056
"eos/usd-yobit-kraken","2019-08-08T15:55:08.960Z","EOS/USD",0.25316456,"yobit",3.95,"kraken",4.1297,,,4.038
"eos/btc-yobit-binance","2019-08-08T15:55:08.959Z","EOS/BTC",3031.68106715,"yobit",0.00032985,"binance",0.0003529,,,6.4706
"etc/btc-yobit-kraken","2019-08-08T15:55:08.961Z","ETC/BTC",1960.78431373,"yobit",0.00051,"kraken",0.000526,,,2.6294
"etc/eth-binance-kraken","2019-08-08T15:55:08.962Z","ETC/ETH",37.000037,"binance",0.027027,"kraken",0.027753,,,2.1795
"ltc/usd-kraken-yobit","2019-08-08T15:55:08.965Z","LTC/USD",0.01128796,"kraken",88.59,"yobit",90.35999414,,,1.493
"etc/usd-yobit-kraken","2019-08-08T15:55:08.964Z","ETC/USD",0.16584285,"yobit",6.02980482,"kraken",6.181,,,2.0012
"eos/btc-yobit-hitbtc","2019-08-08T15:55:44.108Z","EOS/BTC",3032.04875534,"yobit",0.00032981,"hitbtc",0.00035276,,,6.4412
"eos/btc-yobit-binance","2019-08-08T16:02:53.010Z","EOS/BTC",2951.59386068,"yobit",0.0003388,"binance",0.0003518,,,3.3275
"eos/usd-yobit-kraken","2019-08-08T16:02:53.537Z","EOS/USD",0.25316456,"yobit",3.95,"kraken",4.0941,,,3.139
"bnb/btc-hitbtc-yobit","2019-08-08T16:02:53.643Z","BNB/BTC",381.70852737,"hitbtc",0.0026198,"yobit",0.00268454,,,1.965
"ltc/usd-kraken-yobit","2019-08-08T16:02:53.723Z","LTC/USD",0.01135589,"kraken",88.06,"yobit",90.35999414,,,2.1053
"etc/usd-yobit-kraken","2019-08-08T16:02:53.873Z","ETC/USD",0.16584285,"yobit",6.02980482,"kraken",6.172,,,1.8523
"eos/eth-yobit-kraken","2019-08-08T16:02:54.011Z","EOS/ETH",58.9091209,"yobit",0.0169753,"kraken",0.018688,,,9.5641
"etc/eth-poloniex-kraken","2019-08-08T16:02:54.013Z","ETC/ETH",36.92308147,"poloniex",0.02708333,"kraken",0.02811,,,3.2813
"atom/eth-hitbtc-kraken","2019-08-08T16:02:54.552Z","ATOM/ETH",67.08617891,"hitbtc",0.0149062,"kraken",0.015132,,,1.011
"atom/btc-poloniex-kraken","2019-08-08T16:02:54.600Z","ATOM/BTC",3662.19878415,"poloniex",0.00027306,"kraken",0.0002858,,,4.154
"etc/btc-poloniex-kraken","2019-08-08T16:02:55.742Z","ETC/BTC",1960.82276123,"poloniex",0.00050999,"kraken",0.000527,,,2.827
"eos/btc-yobit-hitbtc","2019-08-08T16:03:05.652Z","EOS/BTC",2951.68098232,"yobit",0.00033879,"hitbtc",0.00035163,,,3.2805
"etc/btc-yobit-kraken","2019-08-08T16:03:06.563Z","ETC/BTC",1960.78431373,"yobit",0.00051,"kraken",0.000527,,,2.825
"atom/btc-binance-kraken","2019-08-08T16:03:06.956Z","ATOM/BTC",3660.32210835,"binance",0.0002732,"kraken",0.0002858,,,4.1005
"eth/usd-kraken-yobit","2019-08-08T16:03:07.004Z","ETH/USD",0.00456204,"kraken",219.2,"yobit",222.68068624,,,1.0839
"bnb/btc-binance-yobit","2019-08-08T16:03:41.537Z","BNB/BTC",381.73766987,"binance",0.0026196,"yobit",0.00268454,,,1.9728
"eos/eth-yobit-binance","2019-08-08T16:04:16.784Z","EOS/ETH",58.9091209,"yobit",0.0169753,"binance",0.018711,,,9.6993
"bnb/btc-binance-yobit","2019-08-08T16:04:28.547Z","BNB/BTC",382.04393505,"binance",0.0026175,"yobit",0.00268454,,,2.0548
"etc/eth-poloniex-kraken","2019-08-08T16:07:43.090Z","ETC/ETH",36.92308147,"poloniex",0.02708333,"kraken",0.028191,,,3.5796
"eos/eth-yobit-binance","2019-08-08T16:07:54.372Z","EOS/ETH",58.9091209,"yobit",0.0169753,"binance",0.018749,,,9.9226
"atom/eth-hitbtc-kraken","2019-08-08T16:07:54.662Z","ATOM/ETH",67.98789815,"hitbtc",0.0147085,"kraken",0.015248,,,3.1588
"atom/btc-poloniex-kraken","2019-08-08T16:07:55.061Z","ATOM/BTC",3652.56775513,"poloniex",0.00027378,"kraken",0.0002831,,,2.8957
"etc/usd-yobit-kraken","2019-08-08T16:07:55.062Z","ETC/USD",0.16629561,"yobit",6.01338786,"kraken",6.173,,,2.1476
"etc/btc-yobit-kraken","2019-08-08T16:07:55.062Z","ETC/BTC",1960.82276123,"yobit",0.00050999,"kraken",0.000526,,,2.6314
"atom/btc-binance-kraken","2019-08-08T16:08:18.291Z","ATOM/BTC",3652.3009496,"binance",0.0002738,"kraken",0.0002831,,,2.8881
"eos/btc-yobit-hitbtc","2019-08-08T16:08:40.979Z","EOS/BTC",2948.89563858,"yobit",0.00033911,"hitbtc",0.00035255,,,3.4534
"bnb/btc-binance-yobit","2019-08-08T16:08:41.595Z","BNB/BTC",381.73766987,"binance",0.0026196,"yobit",0.00268454,,,1.9728
"etc/btc-binance-kraken","2019-08-08T16:10:42.047Z","ETC/BTC",1960.78431373,"binance",0.00051,"kraken",0.000526,,,2.6294
"etc/btc-hitbtc-kraken","2019-08-08T16:11:42.054Z","ETC/BTC",1961.93839513,"hitbtc",0.0005097,"kraken",0.000526,,,2.69
"eos/btc-yobit-poloniex","2019-08-08T16:12:05.441Z","EOS/BTC",2952.0295203,"yobit",0.00033875,"poloniex",0.00035305,,,3.7108
"atom/btc-poloniex-kraken","2019-08-08T16:14:18.301Z","ATOM/BTC",3676.47058824,"poloniex",0.000272,"kraken",0.0002903,,,6.2111
"etc/btc-hitbtc-kraken","2019-08-08T16:14:18.427Z","ETC/BTC",1960.78431373,"hitbtc",0.00051,"kraken",0.000526,,,2.6294
"atom/eth-hitbtc-kraken","2019-08-08T16:14:30.135Z","ATOM/ETH",67.07852883,"hitbtc",0.0149079,"kraken",0.015261,,,1.8626
"etc/usd-yobit-kraken","2019-08-08T16:14:30.587Z","ETC/USD",0.16584285,"yobit",6.02980471,"kraken",6.169,,,1.8027
"etc/btc-yobit-kraken","2019-08-08T16:15:12.482Z","ETC/BTC",1960.78431373,"yobit",0.00051,"kraken",0.000526,,,2.6294
"etc/btc-binance-kraken","2019-08-08T16:16:29.837Z","ETC/BTC",1960.78431373,"binance",0.00051,"kraken",0.000526,,,2.6294
"atom/btc-binance-kraken","2019-08-08T16:16:42.218Z","ATOM/BTC",3683.2412523,"binance",0.0002715,"kraken",0.0002859,,,4.7906
"eos/btc-yobit-hitbtc","2019-08-08T16:17:41.146Z","EOS/BTC",2956.65543138,"yobit",0.00033822,"hitbtc",0.00035228,,,3.6467
"etc/usd-yobit-kraken","2019-08-08T16:18:17.659Z","ETC/USD",0.16584285,"yobit",6.02980471,"kraken",6.172,,,1.8523
"eos/btc-yobit-hitbtc","2019-08-08T16:18:28.887Z","EOS/BTC",2957.18003312,"yobit",0.00033816,"hitbtc",0.00035205,,,3.5973
"atom/eth-hitbtc-kraken","2019-08-08T16:18:29.306Z","ATOM/ETH",67.07852883,"hitbtc",0.0149079,"kraken",0.015267,,,1.9028
"atom/btc-binance-kraken","2019-08-08T16:18:42.715Z","ATOM/BTC",3687.31563422,"binance",0.0002712,"kraken",0.0002823,,,3.5827
"atom/eth-hitbtc-kraken","2019-08-08T16:18:53.426Z","ATOM/ETH",67.07852883,"hitbtc",0.0149079,"kraken",0.015274,,,1.9496
"eos/eth-yobit-poloniex","2019-08-08T16:19:07.752Z","EOS/ETH",58.9091209,"yobit",0.0169753,"poloniex",0.01875669,,,9.9678
"bnb/btc-binance-yobit","2019-08-08T16:21:17.901Z","BNB/BTC",381.06851612,"binance",0.0026242,"yobit",0.00268454,,,1.7936
"etc/btc-binance-kraken","2019-08-08T16:23:09.848Z","ETC/BTC",1960.78431373,"binance",0.00051,"kraken",0.000524,,,2.2382
"bnb/btc-binance-yobit","2019-08-08T16:23:43.498Z","BNB/BTC",381.44644492,"binance",0.0026216,"yobit",0.00268454,,,1.8948
"eos/btc-yobit-hitbtc","2019-08-08T16:23:43.822Z","EOS/BTC",2962.52407051,"yobit",0.00033755,"hitbtc",0.00035225,,,3.844
"eos/eth-yobit-poloniex","2019-08-08T16:23:44.172Z","EOS/ETH",58.9091209,"yobit",0.0169753,"poloniex",0.01876421,,,10.012
"atom/btc-binance-kraken","2019-08-08T16:23:44.257Z","ATOM/BTC",3695.49150037,"binance",0.0002706,"kraken",0.0002857,,,5.0662
"eos/usd-yobit-kraken","2019-08-08T16:23:44.478Z","EOS/USD",0.25316456,"yobit",3.95,"kraken",4.138,,,4.2476
"etc/eth-poloniex-kraken","2019-08-08T16:23:44.622Z","ETC/ETH",36.92308147,"poloniex",0.02708333,"kraken",0.027885,,,2.4526
"etc/usd-yobit-kraken","2019-08-08T16:23:44.811Z","ETC/USD",0.16584285,"yobit",6.02980471,"kraken",6.168,,,1.7861
"etc/btc-hitbtc-kraken","2019-08-08T16:23:45.097Z","ETC/BTC",1963.47928529,"hitbtc",0.0005093,"kraken",0.000524,,,2.3791
"atom/eth-hitbtc-kraken","2019-08-08T16:23:54.941Z","ATOM/ETH",67.07897879,"hitbtc",0.0149078,"kraken",0.015429,,,2.9874
"eos/btc-yobit-binance","2019-08-08T16:23:55.046Z","EOS/BTC",2962.96296296,"yobit",0.0003375,"binance",0.0003524,,,3.9038
"atom/btc-hitbtc-kraken","2019-08-08T16:23:58.042Z","ATOM/BTC",3685.00571176,"hitbtc",0.00027137,"kraken",0.0002858,,,4.8042
"etc/btc-poloniex-kraken","2019-08-08T16:24:08.725Z","ETC/BTC",1962.74706079,"poloniex",0.00050949,"kraken",0.000524,,,2.3408
"atom/btc-poloniex-kraken","2019-08-08T16:24:09.190Z","ATOM/BTC",3683.64828526,"poloniex",0.00027147,"kraken",0.0002827,,,3.6264
"eos/btc-yobit-binance","2019-08-08T16:24:19.578Z","EOS/BTC",2963.31417057,"yobit",0.00033746,"binance",0.0003524,,,3.9161
"etc/btc-poloniex-kraken","2019-08-08T16:24:32.121Z","ETC/BTC",1962.74706079,"poloniex",0.00050949,"kraken",0.000524,,,2.3408
"atom/btc-hitbtc-kraken","2019-08-08T16:26:09.005Z","ATOM/BTC",3689.22009887,"hitbtc",0.00027106,"kraken",0.0002813,,,3.2683
"bnb/btc-binance-yobit","2019-08-08T16:28:19.083Z","BNB/BTC",382.55547054,"binance",0.002614,"yobit",0.00268454,,,2.1918
"eos/btc-yobit-hitbtc","2019-08-08T16:28:19.709Z","EOS/BTC",2967.27100086,"yobit",0.00033701,"hitbtc",0.00035232,,,4.0315
"atom/btc-binance-kraken","2019-08-08T16:28:19.757Z","ATOM/BTC",3687.31563422,"binance",0.0002712,"kraken",0.0002845,,,4.3919
"eos/eth-yobit-poloniex","2019-08-08T16:28:20.188Z","EOS/ETH",58.9091209,"yobit",0.0169753,"poloniex",0.01877925,,,10.1003
"etc/usd-yobit-kraken","2019-08-08T16:28:20.299Z","ETC/USD",0.16587576,"yobit",6.02860847,"kraken",6.165,,,1.7567
"etc/btc-hitbtc-kraken","2019-08-08T16:28:20.312Z","ETC/BTC",1961.93839513,"hitbtc",0.0005097,"kraken",0.000524,,,2.2986
"etc/eth-poloniex-kraken","2019-08-08T16:28:20.335Z","ETC/ETH",36.92308147,"poloniex",0.02708333,"kraken",0.027881,,,2.4379
"eos/usd-yobit-kraken","2019-08-08T16:28:20.351Z","EOS/USD",0.25316456,"yobit",3.95,"kraken",4.1348,,,4.1668
"atom/eth-hitbtc-kraken","2019-08-08T16:28:21.120Z","ATOM/ETH",67.85273243,"hitbtc",0.0147378,"kraken",0.015006,,,1.3153
"eos/btc-yobit-binance","2019-08-08T16:29:08.154Z","EOS/BTC",2968.06363528,"yobit",0.00033692,"binance",0.0003521,,,3.9943
"eos/eth-yobit-binance","2019-08-08T16:29:31.831Z","EOS/ETH",58.9091209,"yobit",0.0169753,"binance",0.01876,,,9.9872
"etc/btc-poloniex-kraken","2019-08-08T16:30:57.380Z","ETC/BTC",1962.70853778,"poloniex",0.0005095,"kraken",0.000524,,,2.3388
"atom/btc-poloniex-kraken","2019-08-08T16:34:10.696Z","ATOM/BTC",3703.97807245,"poloniex",0.00026998,"kraken",0.0002818,,,3.8672
"eos/btc-yobit-binance","2019-08-08T16:35:30.870Z","EOS/BTC",2968.06363528,"yobit",0.00033692,"binance",0.0003527,,,4.1719
"etc/btc-poloniex-kraken","2019-08-08T16:36:44.460Z","ETC/BTC",1962.70853778,"poloniex",0.0005095,"kraken",0.000524,,,2.3388
"atom/btc-poloniex-kraken","2019-08-08T16:38:56.427Z","ATOM/BTC",3723.28542706,"poloniex",0.00026858,"kraken",0.0002822,,,4.5584
"eos/eth-yobit-binance","2019-08-08T16:39:30.936Z","EOS/ETH",58.9091209,"yobit",0.0169753,"binance",0.018749,,,9.9226
"atom/eth-hitbtc-kraken","2019-08-08T16:42:20.464Z","ATOM/ETH",67.47501737,"hitbtc",0.0148203,"kraken",0.015048,,,1.0326
"atom/btc-hitbtc-kraken","2019-08-08T16:42:20.524Z","ATOM/BTC",3700.55138216,"hitbtc",0.00027023,"kraken",0.0002818,,,3.7708
"bnb/btc-hitbtc-yobit","2019-08-08T16:42:43.711Z","BNB/BTC",383.12708325,"hitbtc",0.0026101,"yobit",0.00268454,,,2.3449
"atom/btc-hitbtc-kraken","2019-08-08T16:42:44.983Z","ATOM/BTC",3700.55138216,"hitbtc",0.00027023,"kraken",0.000282,,,3.8447
"etc/btc-yobit-kraken","2019-08-08T16:43:10.722Z","ETC/BTC",1960.78431373,"yobit",0.00051,"kraken",0.000525,,,2.4338
"bnb/btc-hitbtc-yobit","2019-08-08T16:43:42.687Z","BNB/BTC",382.78977186,"hitbtc",0.0026124,"yobit",0.00268454,,,2.2545
"atom/eth-hitbtc-kraken","2019-08-08T16:44:18.903Z","ATOM/ETH",67.41860888,"hitbtc",0.0148327,"kraken",0.015064,,,1.0555
"etc/btc-yobit-kraken","2019-08-08T16:48:31.641Z","ETC/BTC",1960.78431373,"yobit",0.00051,"kraken",0.000527,,,2.825
"eos/usd-yobit-kraken","2019-08-08T16:48:31.760Z","EOS/USD",0.25316456,"yobit",3.95,"kraken",4.1332,,,4.1264
"etc/usd-yobit-kraken","2019-08-08T16:48:31.957Z","ETC/USD",0.16722408,"yobit",5.98,"kraken",6.18,,,2.8361
"etc/eth-poloniex-kraken","2019-08-08T16:48:32.205Z","ETC/ETH",36.92308147,"poloniex",0.02708333,"kraken",0.0279,,,2.5079
"bnb/btc-hitbtc-yobit","2019-08-08T16:48:42.769Z","BNB/BTC",382.55547054,"hitbtc",0.002614,"yobit",0.00268454,,,2.1918
"eos/eth-yobit-binance","2019-08-08T16:48:42.774Z","EOS/ETH",58.9091209,"yobit",0.0169753,"binance",0.018746,,,9.905
"eos/btc-yobit-binance","2019-08-08T16:49:09.359Z","EOS/BTC",2948.72172913,"yobit",0.00033913,"binance",0.0003535,,,3.7267
"etc/eth-binance-kraken","2019-08-08T16:49:09.822Z","ETC/ETH",36.83783983,"binance",0.027146,"kraken",0.0279,,,2.2706
"atom/eth-hitbtc-kraken","2019-08-08T16:49:19.666Z","ATOM/ETH",68.57158531,"hitbtc",0.0145833,"kraken",0.014821,,,1.1259
"ltc/usd-kraken-yobit","2019-08-08T16:54:56.475Z","LTC/USD",0.0112246,"kraken",89.09,"yobit",90.5,,,1.0787
"etc/btc-hitbtc-kraken","2019-08-08T17:20:31.703Z","ETC/BTC",1951.2195122,"hitbtc",0.0005125,"kraken",0.000527,,,2.3222
"etc/btc-poloniex-kraken","2019-08-08T17:23:33.298Z","ETC/BTC",1947.49552076,"poloniex",0.00051348,"kraken",0.000527,,,2.1264
"btc/usd-kraken-yobit","2019-08-08T17:25:57.569Z","BTC/USD",0.00008623,"kraken",11597.3,"yobit",11780.40000001,,,1.0749
"ltc/usd-kraken-yobit","2019-08-08T17:26:08.074Z","LTC/USD",0.01124859,"kraken",88.9,"yobit",90.5,,,1.2953
"eth/usd-kraken-yobit","2019-08-08T17:26:08.951Z","ETH/USD",0.00457687,"kraken",218.49,"yobit",221.84159663,,,1.0301
"ltc/usd-kraken-yobit","2019-08-08T17:26:56.602Z","LTC/USD",0.01121328,"kraken",89.18,"yobit",91,,,1.5357
"etc/eth-yobit-kraken","2019-08-08T17:26:57.065Z","ETC/ETH",36.68210372,"yobit",0.02726125,"kraken",0.028017,,,2.2653
"btc/usd-kraken-yobit","2019-08-08T17:27:08.501Z","BTC/USD",0.00008639,"kraken",11575.9,"yobit",11750,,,1.0002
"eth/usd-kraken-yobit","2019-08-08T17:27:08.602Z","ETH/USD",0.00457854,"kraken",218.41,"yobit",221.84159664,,,1.0672
"eth/usd-kraken-yobit","2019-08-08T17:27:44.937Z","ETH/USD",0.00458737,"kraken",217.99,"yobit",221.39879902,,,1.0598
"eos/btc-yobit-kraken","2019-08-08T17:27:45.892Z","EOS/BTC",3055.67438734,"yobit",0.00032726,"kraken",0.0003552,,,8.0162
"etc/btc-binance-kraken","2019-08-08T17:28:08.479Z","ETC/BTC",1923.07692308,"binance",0.00052,"kraken",0.000532,,,1.8019
"etc/btc-binance-kraken","2019-08-08T17:28:33.686Z","ETC/BTC",1926.7822736,"binance",0.000519,"kraken",0.000532,,,1.9986
"eos/btc-yobit-kraken","2019-08-08T17:28:34.198Z","EOS/BTC",3056.42154166,"yobit",0.00032718,"kraken",0.0003548,,,7.9207
"etc/btc-poloniex-kraken","2019-08-08T17:29:32.969Z","ETC/BTC",1935.43392429,"poloniex",0.00051668,"kraken",0.000532,,,2.4577
"eos/eth-yobit-binance","2019-08-08T17:29:43.527Z","EOS/ETH",56.4287911,"yobit",0.01772145,"binance",0.018749,,,5.2838
"eos/btc-yobit-binance","2019-08-08T17:29:43.554Z","EOS/BTC",3057.44947565,"yobit",0.00032707,"binance",0.0003539,,,7.6826
"etc/eth-yobit-kraken","2019-08-08T17:29:43.920Z","ETC/ETH",36.68210372,"yobit",0.02726125,"kraken",0.028045,,,2.3678
"ltc/usd-kraken-yobit","2019-08-08T17:29:44.832Z","LTC/USD",0.01122334,"kraken",89.1,"yobit",91,,,1.6271
"bnb/btc-hitbtc-yobit","2019-08-08T17:29:55.606Z","BNB/BTC",378.88834161,"hitbtc",0.0026393,"yobit",0.00268454,,,1.2098
"etc/btc-binance-kraken","2019-08-08T17:29:56.276Z","ETC/BTC",1930.5019305,"binance",0.000518,"kraken",0.000532,,,2.1959
"etc/usd-yobit-kraken","2019-08-08T17:30:21.184Z","ETC/USD",0.16479943,"yobit",6.06798227,"kraken",6.173,,,1.2264
"etc/btc-hitbtc-kraken","2019-08-08T17:31:56.165Z","ETC/BTC",1925.66917004,"hitbtc",0.0005193,"kraken",0.000532,,,1.9395
"etc/usd-yobit-kraken","2019-08-08T17:32:09.556Z","ETC/USD",0.16499787,"yobit",6.06068416,"kraken",6.171,,,1.3156
