created_at,base,exchange,ticket1,ticket2,ticket3,profit
2019-08-20T17:17:59.906Z,BTC,zb,BTC/USDT,XEM/USDT,XEM/BTC,0.0705
2019-08-20T18:40:12.112Z,BTC,gateio,BTC/USDT,USDC/USDT,BTC/USDC,106.4184
2019-08-20T20:15:20.132Z,BTC,coinex,BTC/USDT,USDC/USDT,BTC/USDC,107.063
2019-08-20T20:15:20.136Z,BTC,coinex,BCH/BTC,BCH/USDC,BTC/USDC,102.5909
2019-08-20T20:16:01.806Z,ETH,coinex,ETH/BCH,BCH/USDT,ETH/USDT,0.0876
2019-08-20T20:16:01.807Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1463
2019-08-20T20:16:45.911Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0704
2019-08-20T20:16:55.471Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0685
2019-08-20T20:18:18.232Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0557
2019-08-20T20:18:50.721Z,BTC,kucoin,XTZ/BTC,XTZ/USDT,BTC/USDT,0.0794
2019-08-20T20:26:06.245Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0652
2019-08-20T20:26:33.235Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0993
2019-08-20T20:27:04.569Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.0814
2019-08-20T20:27:36.065Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.0979
2019-08-20T20:27:48.558Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.1032
2019-08-20T20:28:07.094Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0669
2019-08-20T20:28:07.095Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.0883
2019-08-20T20:28:18.876Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.0646
2019-08-20T20:28:20.671Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0819
2019-08-20T20:28:33.771Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.0646
2019-08-20T20:28:33.880Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0954
2019-08-20T20:28:51.753Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0955
2019-08-20T20:28:51.903Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.0646
2019-08-20T20:29:06.584Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0767
2019-08-20T20:29:06.586Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.0646
2019-08-20T20:30:37.088Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0947
2019-08-20T20:30:38.940Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.114
2019-08-20T20:30:49.936Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1026
2019-08-20T20:30:49.937Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.0542
2019-08-20T20:30:50.077Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0947
2019-08-20T20:31:05.105Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1247
2019-08-20T20:31:07.083Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0926
2019-08-20T20:31:07.085Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.1057
2019-08-20T20:31:19.474Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.0888
2019-08-20T20:31:19.472Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1087
2019-08-20T20:31:21.768Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1618
2019-08-20T20:31:34.452Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.119
2019-08-20T20:31:34.453Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.0964
2019-08-20T20:31:34.983Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1618
2019-08-20T20:31:51.292Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1618
2019-08-20T20:31:51.456Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1651
2019-08-20T20:31:51.457Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.0964
2019-08-20T20:32:07.121Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1671
2019-08-20T20:32:07.316Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1577
2019-08-20T20:32:07.317Z,ETH,coinex,EOS/ETH,EOS/BCH,ETH/BCH,0.0964
2019-08-20T20:32:21.956Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0987
2019-08-20T20:32:31.143Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0894
2019-08-20T20:32:32.691Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0987
2019-08-20T20:32:51.455Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0777
2019-08-20T20:32:51.604Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1079
2019-08-20T20:33:00.150Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0567
2019-08-20T20:33:07.461Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0777
2019-08-20T20:33:19.951Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1232
2019-08-20T20:33:21.730Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0777
2019-08-20T20:33:36.602Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0777
2019-08-20T20:33:36.734Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1291
2019-08-20T20:33:51.912Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0777
2019-08-20T20:33:52.038Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0954
2019-08-20T20:34:06.018Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1158
2019-08-20T20:34:21.876Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0703
2019-08-20T20:34:22.061Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1158
2019-08-20T20:34:36.863Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1158
2019-08-20T20:34:52.872Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1054
2019-08-20T20:34:53.080Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0817
2019-08-20T20:35:07.909Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0862
2019-08-20T20:35:08.034Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0817
2019-08-20T20:35:22.149Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1085
2019-08-20T20:35:35.470Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0817
2019-08-20T20:35:37.756Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1129
2019-08-20T20:35:52.233Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1431
2019-08-20T20:35:52.759Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1129
2019-08-20T20:36:06.595Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1129
2019-08-20T20:36:08.669Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1596
2019-08-20T20:36:17.174Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1442
2019-08-20T20:36:22.685Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1129
2019-08-20T20:36:37.823Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.074
2019-08-20T20:36:38.003Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.096
2019-08-20T20:36:54.067Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1046
2019-08-20T20:37:09.065Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1114
2019-08-20T20:37:20.911Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0807
2019-08-20T20:37:38.173Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.0936
2019-08-20T20:37:50.990Z,ETH,coinex,EOS/ETH,EOS/USDT,ETH/USDT,0.1267
2019-08-20T21:07:16.971Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0571
2019-08-20T21:07:32.486Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0571
2019-08-20T21:07:47.220Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0571
2019-08-20T21:08:15.584Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0571
2019-08-20T21:08:32.798Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0571
2019-08-20T21:08:42.019Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0571
2019-08-20T21:09:03.594Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0571
2019-08-20T21:09:15.650Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0571
2019-08-20T21:09:47.992Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0571
2019-08-20T21:10:02.258Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0571
2019-08-20T21:10:31.639Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0571
2019-08-20T21:10:47.378Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0571
2019-08-20T21:10:57.440Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0571
2019-08-20T21:11:35.093Z,BTC,zb,BTC/USDT,DOGE/USDT,DOGE/BTC,0.1906
2019-08-20T21:11:49.457Z,BTC,zb,BTC/USDT,DOGE/USDT,DOGE/BTC,0.1906
2019-08-20T21:36:58.249Z,BTC,coinex,BTC/USDT,DOGE/USDT,DOGE/BTC,0.5294
2019-08-20T21:36:58.252Z,BTC,coinex,BTC/USDT,USDC/USDT,BTC/USDC,108.7394
2019-08-20T21:36:58.255Z,BTC,coinex,BCH/BTC,BCH/USDC,BTC/USDC,101.7615
2019-08-20T21:56:31.483Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.0707
2019-08-20T21:56:46.920Z,BTC,zb,BTC/USDT,DOGE/USDT,DOGE/BTC,0.0983
2019-08-20T21:57:02.348Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.0707
2019-08-20T21:57:13.856Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.0707
2019-08-20T21:57:31.181Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.0707
2019-08-20T21:57:47.393Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.0707
2019-08-20T21:58:01.879Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.114
2019-08-20T21:58:14.059Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.114
2019-08-20T21:58:31.086Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.1574
2019-08-20T21:58:48.884Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.1574
2019-08-20T21:59:02.673Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.1574
2019-08-20T21:59:14.419Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.1574
2019-08-20T21:59:31.621Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.1574
2019-08-20T21:59:47.386Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.1574
2019-08-20T22:00:01.538Z,ETH,coinex,ETH/BCH,VET/BCH,VET/ETH,0.1574
2019-08-20T22:01:04.574Z,BTC,coinex,BTC/USDT,DOGE/USDT,DOGE/BTC,0.7092
2019-08-20T22:01:04.575Z,BTC,coinex,BTC/USDT,USDC/USDT,BTC/USDC,108.8763
2019-08-20T22:01:04.578Z,BTC,coinex,BCH/BTC,BCH/USDC,BTC/USDC,101.6239
2019-08-20T22:35:57.767Z,BTC,zb,BTC/USDT,TRX/USDT,TRX/BTC,0.085
2019-08-20T23:10:26.446Z,BTC,gateio,BTC/USDT,DOGE/USDT,DOGE/BTC,0.4706
2019-08-20T23:10:26.448Z,BTC,gateio,BTC/USDT,USDC/USDT,BTC/USDC,107.9929
2019-08-20T23:14:41.508Z,BTC,coinex,BTC/USDT,DOGE/USDT,DOGE/BTC,0.6656
2019-08-20T23:14:41.509Z,BTC,coinex,BTC/USDT,USDC/USDT,BTC/USDC,108.5427
2019-08-20T23:14:41.512Z,BTC,coinex,BCH/BTC,BCH/USDC,BTC/USDC,101.7615
2019-08-20T23:24:41.485Z,BTC,zb,BTC/USDT,DOGE/USDT,DOGE/BTC,0.4422
2019-08-20T23:31:08.121Z,BTC,hitbtc,BTC/USDT,ATOM/USDT,ATOM/BTC,0.1078
2019-08-21T00:14:52.610Z,ETH,coinex,ETH/USDT,BCH/USDT,ETH/BCH,0.0737
2019-08-21T00:15:23.825Z,ETH,coinex,ETH/USDT,BCH/USDT,ETH/BCH,0.0585
2019-08-21T00:15:30.617Z,ETH,coinex,ETH/USDT,BCH/USDT,ETH/BCH,0.0712
2019-08-21T00:20:56.485Z,BTC,coinex,BTC/USDT,DOGE/USDT,DOGE/BTC,0.2138
2019-08-21T00:20:56.489Z,BTC,coinex,BCH/BTC,BCH/USDC,BTC/USDC,102.5909
2019-08-21T00:20:56.486Z,BTC,coinex,BTC/USDT,USDC/USDT,BTC/USDC,108.2872
2019-08-21T00:37:12.924Z,BTC,coinex,BCH/BTC,ETC/BCH,ETC/BTC,0.1825
2019-08-21T00:42:16.637Z,BTC,coinex,BTC/USDT,USDC/USDT,BTC/USDC,106.5814
2019-08-21T00:42:16.640Z,BTC,coinex,BCH/BTC,BCH/USDC,BTC/USDC,101.9682
2019-08-21T00:45:02.192Z,BTC,coinex,BTC/USDT,USDC/USDT,BTC/USDC,107.072
2019-08-21T00:45:02.204Z,BTC,coinex,BCH/BTC,BCH/USDC,BTC/USDC,101.8303
2019-08-21T00:46:02.600Z,BTC,coinex,BTC/USDT,USDC/USDT,BTC/USDC,107.0836
2019-08-21T00:46:02.604Z,BTC,coinex,BCH/BTC,BCH/USDC,BTC/USDC,101.6927
2019-08-21T00:49:16.148Z,BTC,kucoin,XTZ/BTC,XTZ/USDT,BTC/USDT,0.0561
2019-08-21T00:49:16.149Z,BTC,kucoin,ADA/BTC,ADA/USDT,BTC/USDT,0.0654
2019-08-21T00:49:33.109Z,BTC,kucoin,XTZ/BTC,XTZ/USDT,BTC/USDT,0.0551
2019-08-21T00:49:33.110Z,BTC,kucoin,ADA/BTC,ADA/USDT,BTC/USDT,0.0645
2019-08-21T00:50:45.904Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.0706
2019-08-21T00:50:47.740Z,BTC,kucoin,XTZ/BTC,XTZ/USDT,BTC/USDT,0.1419
2019-08-21T00:51:18.270Z,BTC,kucoin,XTZ/BTC,XTZ/USDT,BTC/USDT,0.0744
2019-08-21T01:05:24.075Z,BTC,kucoin,ADA/BTC,ADA/USDT,BTC/USDT,0.2303
2019-08-21T01:05:39.196Z,BTC,kucoin,ADA/BTC,ADA/USDT,BTC/USDT,0.1288
2019-08-21T01:33:43.602Z,BTC,coinex,BTC/USDT,USDC/USDT,BTC/USDC,106.7459
2019-08-21T01:33:43.605Z,BTC,coinex,BCH/BTC,BCH/USDC,BTC/USDC,101.6239
2019-08-21T01:38:11.746Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1411
2019-08-21T01:43:00.904Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1641
2019-08-21T01:43:13.503Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.148
2019-08-21T01:43:27.761Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1377
2019-08-21T01:43:44.000Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1416
2019-08-21T01:43:58.880Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0608
2019-08-21T01:45:13.349Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0794
2019-08-21T01:45:28.360Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0615
2019-08-21T01:45:58.472Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0528
2019-08-21T01:46:13.803Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.06
2019-08-21T01:46:29.043Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1136
2019-08-21T02:39:41.247Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.1011
2019-08-21T02:42:57.736Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.0503
2019-08-21T02:43:12.893Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.0503
2019-08-21T02:43:26.897Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.0504
2019-08-21T02:43:42.158Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.0776
2019-08-21T02:43:57.093Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.1225
2019-08-21T02:44:14.224Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.1869
2019-08-21T02:44:14.225Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0527
2019-08-21T02:44:28.166Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0798
2019-08-21T02:45:13.173Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1954
2019-08-21T02:45:27.381Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1918
2019-08-21T02:45:43.735Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1789
2019-08-21T02:46:00.383Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.112
2019-08-21T02:46:14.749Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.112
2019-08-21T02:46:27.941Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1142
2019-08-21T02:46:43.600Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1886
2019-08-21T02:46:58.680Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.202
2019-08-21T02:47:14.226Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1019
2019-08-21T02:47:28.917Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1005
2019-08-21T02:47:42.918Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1073
2019-08-21T02:47:59.153Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1332
2019-08-21T02:48:08.768Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1166
2019-08-21T02:48:18.600Z,BTC,gateio,BTC/USDT,USDC/USDT,BTC/USDC,103.8975
2019-08-21T02:48:28.200Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1611
2019-08-21T02:48:43.073Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0616
2019-08-21T02:48:58.279Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.157
2019-08-21T02:49:14.492Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2488
2019-08-21T02:49:28.638Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2655
2019-08-21T02:49:30.810Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.0516
2019-08-21T02:49:31.235Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.0516
2019-08-21T02:49:44.660Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2432
2019-08-21T02:49:58.503Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2612
2019-08-21T02:50:14.859Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2949
2019-08-21T02:50:28.723Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2735
2019-08-21T02:50:43.612Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1929
2019-08-21T02:50:54.142Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2023
2019-08-21T02:51:09.110Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1956
