created_at,base,exchange,ticket1,ticket2,ticket3,profit
2019-08-21T02:51:29.945Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2405
2019-08-21T02:51:44.072Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2142
2019-08-21T02:51:59.143Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2404
2019-08-21T02:52:16.010Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2142
2019-08-21T02:52:29.178Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2497
2019-08-21T02:52:44.041Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2526
2019-08-21T02:52:57.514Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2951
2019-08-21T02:53:13.359Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2938
2019-08-21T02:53:29.465Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2914
2019-08-21T02:53:44.297Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.3027
2019-08-21T02:54:00.533Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1849
2019-08-21T02:54:10.175Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1818
2019-08-21T02:54:29.756Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1494
2019-08-21T02:54:44.630Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1388
2019-08-21T02:54:59.673Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1908
2019-08-21T02:55:14.634Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1803
2019-08-21T02:55:24.535Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1856
2019-08-21T02:55:45.447Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1273
2019-08-21T02:55:59.556Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1812
2019-08-21T02:56:14.096Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1373
2019-08-21T02:56:30.078Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1461
2019-08-21T02:56:45.113Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1561
2019-08-21T02:57:01.167Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1363
2019-08-21T02:57:31.159Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1505
2019-08-21T02:57:46.044Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1238
2019-08-21T02:58:01.597Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.122
2019-08-21T02:58:16.081Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1843
2019-08-21T02:58:31.423Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1794
2019-08-21T02:58:47.871Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0511
2019-08-21T02:59:30.878Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0558
2019-08-21T03:00:00.710Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.056
2019-08-21T03:01:00.945Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0503
2019-08-21T03:01:16.909Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0561
2019-08-21T03:01:31.301Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0561
2019-08-21T03:02:01.175Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0734
2019-08-21T03:02:17.118Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.0877
2019-08-21T03:03:17.281Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1201
2019-08-21T03:03:47.782Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1327
2019-08-21T03:04:02.121Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1794
2019-08-21T03:04:15.727Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1351
2019-08-21T03:04:32.961Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1441
2019-08-21T03:04:47.008Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1783
2019-08-21T03:05:02.048Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1566
2019-08-21T03:05:18.943Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1355
2019-08-21T03:05:34.274Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1451
2019-08-21T03:05:48.209Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1577
2019-08-21T03:05:57.034Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1433
2019-08-21T03:06:18.084Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1765
2019-08-21T03:06:32.559Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1876
2019-08-21T03:06:48.234Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1765
2019-08-21T03:07:02.386Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.18
2019-08-21T03:07:18.291Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1845
2019-08-21T03:07:32.601Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.3014
2019-08-21T03:07:47.712Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1245
2019-08-21T03:08:02.842Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1518
2019-08-21T03:08:18.586Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.122
2019-08-21T03:08:47.880Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1547
2019-08-21T03:09:04.115Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1493
2019-08-21T03:09:19.910Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1478
2019-08-21T03:09:33.080Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1302
2019-08-21T03:09:48.121Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1529
2019-08-21T03:10:03.370Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1305
2019-08-21T03:10:19.118Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1435
2019-08-21T03:10:33.674Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1312
2019-08-21T03:10:48.595Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1488
2019-08-21T03:11:03.294Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1632
2019-08-21T03:11:19.243Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1777
2019-08-21T03:11:33.424Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1647
2019-08-21T03:11:48.791Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1567
2019-08-21T03:12:03.708Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1979
2019-08-21T03:12:19.384Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1546
2019-08-21T03:12:34.899Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1761
2019-08-21T03:12:47.896Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1715
2019-08-21T03:13:04.853Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2078
2019-08-21T03:13:19.751Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2217
2019-08-21T03:13:34.050Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2011
2019-08-21T03:13:49.063Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1481
2019-08-21T03:14:04.217Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1685
2019-08-21T03:14:20.049Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1775
2019-08-21T03:14:35.376Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1596
2019-08-21T03:14:49.721Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1429
2019-08-21T03:15:05.302Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1524
2019-08-21T03:15:19.246Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1883
2019-08-21T03:15:34.644Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1829
2019-08-21T03:15:49.593Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1808
2019-08-21T03:16:04.722Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1879
2019-08-21T03:16:20.348Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1677
2019-08-21T03:16:35.244Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1623
2019-08-21T03:16:49.583Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1785
2019-08-21T03:17:04.640Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1946
2019-08-21T03:17:21.052Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1864
2019-08-21T03:17:35.177Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1854
2019-08-21T03:17:51.292Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1756
2019-08-21T03:18:05.005Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1447
2019-08-21T03:18:21.100Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1618
2019-08-21T03:18:35.112Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1528
2019-08-21T03:18:49.478Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1503
2019-08-21T03:19:05.093Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1548
2019-08-21T03:19:21.317Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1474
2019-08-21T03:19:37.795Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1457
2019-08-21T03:19:50.965Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1307
2019-08-21T03:20:05.706Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1591
2019-08-21T03:20:19.561Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1735
2019-08-21T03:20:35.803Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1842
2019-08-21T03:20:51.935Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1842
2019-08-21T03:21:05.575Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1885
2019-08-21T03:21:21.490Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1759
2019-08-21T03:21:36.943Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1341
2019-08-21T03:21:51.062Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.148
2019-08-21T03:22:06.153Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1498
2019-08-21T03:22:23.069Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.148
2019-08-21T03:22:35.280Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1221
2019-08-21T03:22:51.388Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1336
2019-08-21T03:23:06.015Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1613
2019-08-21T03:23:21.458Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1086
2019-08-21T03:23:36.273Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1675
2019-08-21T03:23:52.331Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.168
2019-08-21T03:24:08.211Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1697
2019-08-21T03:24:21.526Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.166
2019-08-21T03:24:52.815Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1351
2019-08-21T03:25:05.838Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1351
2019-08-21T03:25:22.600Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1531
2019-08-21T03:25:27.093Z,BTC,gateio,BTC/USDT,USDC/USDT,BTC/USDC,103.9651
2019-08-21T03:25:36.726Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1243
2019-08-21T03:25:51.822Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.1528
2019-08-21T03:26:06.075Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.231
2019-08-21T03:26:23.198Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2215
2019-08-21T03:26:38.154Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2561
2019-08-21T03:26:53.130Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2597
2019-08-21T03:27:06.945Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2714
2019-08-21T03:27:23.162Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2571
2019-08-21T03:27:37.210Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2373
2019-08-21T03:27:52.326Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2603
2019-08-21T03:28:07.198Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2419
2019-08-21T03:28:23.665Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2824
2019-08-21T03:28:37.771Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2628
2019-08-21T03:28:53.418Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2459
2019-08-21T03:29:08.479Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2372
2019-08-21T03:29:23.762Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2534
2019-08-21T03:29:38.780Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2336
2019-08-21T03:29:52.905Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.257
2019-08-21T03:30:08.030Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2632
2019-08-21T03:30:23.019Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2614
2019-08-21T03:30:38.010Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.303
2019-08-21T03:30:54.220Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2448
2019-08-21T03:31:07.920Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2467
2019-08-21T03:31:23.125Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2179
2019-08-21T03:31:39.433Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2111
2019-08-21T03:31:54.564Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2237
2019-08-21T03:32:10.896Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2123
2019-08-21T03:32:26.242Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2367
2019-08-21T03:32:39.590Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2433
2019-08-21T03:32:53.387Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2523
2019-08-21T03:33:07.572Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2703
2019-08-21T03:33:23.889Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2112
2019-08-21T03:33:39.680Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2082
2019-08-21T03:33:53.833Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.2533
2019-08-21T03:33:58.533Z,BTC,kucoin,BNB/BTC,BNB/USDT,BTC/USDT,0.0625
2019-08-21T03:34:24.541Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.6111
2019-08-21T03:34:28.080Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.1516
2019-08-21T03:34:32.703Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.2779
2019-08-21T03:34:32.704Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,0.6806
2019-08-21T03:34:44.552Z,BTC,kucoin,BNB/BTC,BNB/USDT,BTC/USDT,0.0749
2019-08-21T03:34:44.554Z,BTC,kucoin,ADA/BTC,ADA/USDT,BTC/USDT,0.4726
2019-08-21T03:34:53.790Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.0636
2019-08-21T03:34:53.791Z,BTC,zb,TRX/BTC,TRX/USDT,BTC/USDT,0.3058
2019-08-21T03:34:55.842Z,BTC,kucoin,BNB/BTC,BNB/USDT,BTC/USDT,0.1226
2019-08-21T03:34:55.843Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.1657
2019-08-21T03:34:55.843Z,BTC,kucoin,ADA/BTC,ADA/USDT,BTC/USDT,0.0822
2019-08-21T03:35:09.589Z,BTC,kucoin,ADA/BTC,ADA/USDT,BTC/USDT,0.0822
2019-08-21T03:35:09.588Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.1657
2019-08-21T03:35:10.041Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.5266
2019-08-21T03:35:10.042Z,BTC,zb,TRX/BTC,TRX/USDT,BTC/USDT,0.3389
2019-08-21T03:35:10.196Z,BTC,coinex,BTC/USDC,USDC/USDT,BTC/USDT,0.1021
2019-08-21T03:35:16.742Z,BTC,poloniex,EOS/BTC,EOS/USDC,BTC/USDC,0.0707
2019-08-21T03:35:18.904Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.1611
2019-08-21T03:35:18.905Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.4683
2019-08-21T03:35:18.906Z,BTC,zb,TRX/BTC,TRX/USDT,BTC/USDT,0.611
2019-08-21T03:35:20.691Z,BTC,kucoin,ADA/BTC,ADA/USDT,BTC/USDT,0.1389
2019-08-21T03:35:31.633Z,BTC,poloniex,ATOM/BTC,ATOM/USDC,BTC/USDC,0.3019
2019-08-21T03:35:31.634Z,BTC,poloniex,ATOM/BTC,ATOM/USDT,BTC/USDT,0.3055
2019-08-21T03:35:34.503Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.2662
2019-08-21T03:35:34.503Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.2969
2019-08-21T03:35:44.705Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.0659
2019-08-21T03:35:54.113Z,BTC,poloniex,ATOM/BTC,ATOM/USDC,BTC/USDC,0.2566
2019-08-21T03:35:54.426Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.5179
2019-08-21T03:35:56.750Z,BTC,kucoin,TRX/BTC,TRX/USDT,BTC/USDT,0.0962
2019-08-21T03:35:56.751Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.2068
2019-08-21T03:35:57.171Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.2068
2019-08-21T03:36:11.420Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.0877
2019-08-21T03:36:10.988Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.0877
2019-08-21T03:36:11.682Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.4901
2019-08-21T03:36:25.433Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.2874
2019-08-21T03:36:40.512Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.2977
2019-08-21T03:36:54.424Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.0972
2019-08-21T03:36:59.166Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.0552
2019-08-21T03:36:59.586Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.0552
2019-08-21T03:37:11.576Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.2339
2019-08-21T03:37:11.148Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.2339
2019-08-21T03:37:11.593Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.3012
2019-08-21T03:37:11.594Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.3086
2019-08-21T03:37:24.631Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.3401
2019-08-21T03:37:24.633Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.348
2019-08-21T03:37:40.365Z,BTC,kucoin,BNB/BTC,BNB/USDT,BTC/USDT,0.1494
