created_at,base,exchange,ticket1,ticket2,ticket3,profit
2019-08-21T03:37:41.752Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.2065
2019-08-21T03:37:41.753Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.5737
2019-08-21T03:37:55.709Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.1911
2019-08-21T03:37:55.710Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.9666
2019-08-21T03:37:58.828Z,BTC,kucoin,BNB/BTC,BNB/USDT,BTC/USDT,0.108
2019-08-21T03:38:26.135Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.0636
2019-08-21T03:38:26.136Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7431
2019-08-21T03:38:29.067Z,BTC,kucoin,BNB/BTC,BNB/USDT,BTC/USDT,0.0547
2019-08-21T03:38:40.994Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.1582
2019-08-21T03:38:40.995Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7326
2019-08-21T03:38:54.896Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.8065
2019-08-21T03:39:10.214Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.8675
2019-08-21T03:39:24.035Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.9167
2019-08-21T03:39:41.431Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6724
2019-08-21T03:39:56.362Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.5216
2019-08-21T03:40:10.734Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.0761
2019-08-21T03:40:11.170Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.0761
2019-08-21T03:40:25.878Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.1301
2019-08-21T03:40:26.301Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.1301
2019-08-21T03:40:26.320Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6292
2019-08-21T03:40:40.457Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.1465
2019-08-21T03:40:40.459Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6845
2019-08-21T03:40:41.539Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.1572
2019-08-21T03:40:41.959Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.1572
2019-08-21T03:40:54.562Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.2001
2019-08-21T03:40:54.563Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6651
2019-08-21T03:41:00.229Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.1703
2019-08-21T03:41:00.230Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.2491
2019-08-21T03:41:00.650Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.2491
2019-08-21T03:41:11.413Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.8355
2019-08-21T03:41:15.162Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.2112
2019-08-21T03:41:15.585Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.2112
2019-08-21T03:41:27.065Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.0936
2019-08-21T03:41:27.491Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.2815
2019-08-21T03:41:27.067Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.2815
2019-08-21T03:41:27.510Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.8534
2019-08-21T03:41:46.926Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.2707
2019-08-21T03:41:47.346Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.2707
2019-08-21T03:41:55.670Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.2449
2019-08-21T03:41:59.894Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.2707
2019-08-21T03:42:00.314Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.2707
2019-08-21T03:42:12.159Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.2815
2019-08-21T03:42:11.733Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.2815
2019-08-21T03:42:12.179Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.1831
2019-08-21T03:42:25.992Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.2512
2019-08-21T03:42:27.631Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.2004
2019-08-21T03:42:28.051Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.2004
2019-08-21T03:42:41.677Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.1537
2019-08-21T03:42:45.542Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.1464
2019-08-21T03:42:45.961Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.1464
2019-08-21T03:42:55.733Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.2466
2019-08-21T03:43:00.522Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.1085
2019-08-21T03:43:00.946Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.1085
2019-08-21T03:43:10.787Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.2595
2019-08-21T03:43:15.402Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.1572
2019-08-21T03:43:14.976Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.1572
2019-08-21T03:43:27.970Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.1734
2019-08-21T03:43:27.546Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.1734
2019-08-21T03:43:27.988Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.1612
2019-08-21T03:43:42.053Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.9116
2019-08-21T03:43:45.898Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.1788
2019-08-21T03:43:46.341Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.1788
2019-08-21T03:43:56.201Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.2033
2019-08-21T03:44:00.866Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.1409
2019-08-21T03:44:01.288Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.1409
2019-08-21T03:44:11.280Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.2608
2019-08-21T03:44:15.847Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.1355
2019-08-21T03:44:15.424Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.1355
2019-08-21T03:44:27.365Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.3606
2019-08-21T03:44:32.213Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.1355
2019-08-21T03:44:32.649Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.1355
2019-08-21T03:44:42.783Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.2474
2019-08-21T03:44:46.109Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.1734
2019-08-21T03:44:46.531Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.1734
2019-08-21T03:44:57.237Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.1899
2019-08-21T03:45:00.734Z,BTC,kucoin,ETH/BTC,VET/ETH,VET/BTC,0.6686
2019-08-21T03:45:00.735Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.0897
2019-08-21T03:45:00.736Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.2058
2019-08-21T03:45:01.163Z,ETH,kucoin,VET/ETH,VET/BTC,ETH/BTC,0.6686
2019-08-21T03:45:01.165Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.2058
2019-08-21T03:45:11.356Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.1873
2019-08-21T03:45:13.042Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.3329
2019-08-21T03:45:13.043Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.3194
2019-08-21T03:45:13.473Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.3194
2019-08-21T03:45:26.375Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.305
2019-08-21T03:45:26.376Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.289
2019-08-21T03:45:28.240Z,BTC,kucoin,XTZ/BTC,XTZ/USDT,BTC/USDT,0.0912
2019-08-21T03:45:28.240Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.6136
2019-08-21T03:45:28.241Z,BTC,kucoin,ADA/BTC,ADA/USDT,BTC/USDT,0.3014
2019-08-21T03:45:28.241Z,BTC,kucoin,MKR/BTC,MKR/ETH,ETH/BTC,0.6037
2019-08-21T03:45:28.664Z,ETH,kucoin,ETH/BTC,MKR/BTC,MKR/ETH,0.6037
2019-08-21T03:45:28.239Z,BTC,kucoin,BNB/BTC,BNB/USDT,BTC/USDT,0.1468
2019-08-21T03:45:47.724Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.1176
2019-08-21T03:45:57.395Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.0883
2019-08-21T03:45:57.396Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.2328
2019-08-21T03:46:02.775Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.1517
2019-08-21T03:46:10.626Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.1115
2019-08-21T03:46:10.627Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.438
2019-08-21T03:46:16.346Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.105
2019-08-21T03:46:27.732Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.3219
2019-08-21T03:46:27.731Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.1175
2019-08-21T03:46:29.643Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.2249
2019-08-21T03:46:42.531Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.0988
2019-08-21T03:46:42.533Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.5602
2019-08-21T03:46:45.954Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.104
2019-08-21T03:46:56.836Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.5039
2019-08-21T03:47:01.544Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.1079
2019-08-21T03:47:12.746Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.2754
2019-08-21T03:47:16.989Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.0894
2019-08-21T03:47:26.734Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.2882
2019-08-21T03:47:29.327Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.1303
2019-08-21T03:47:43.512Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.1147
2019-08-21T03:47:44.223Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.2684
2019-08-21T03:47:44.222Z,BTC,zb,XLM/BTC,XLM/USDT,BTC/USDT,0.0651
2019-08-21T03:47:57.113Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.3466
2019-08-21T03:48:14.470Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.3667
2019-08-21T03:48:27.804Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.2681
2019-08-21T03:48:44.530Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.1913
2019-08-21T03:48:57.278Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.2276
2019-08-21T03:49:12.850Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7348
2019-08-21T03:49:26.388Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6687
2019-08-21T03:49:41.559Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6609
2019-08-21T03:49:57.526Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.9154
2019-08-21T03:50:12.546Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7202
2019-08-21T03:50:28.494Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6818
2019-08-21T03:50:43.721Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6156
2019-08-21T03:50:52.331Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6031
2019-08-21T03:51:02.282Z,BTC,kucoin,ETH/BTC,MKR/ETH,MKR/BTC,0.6148
2019-08-21T03:51:02.702Z,ETH,kucoin,MKR/ETH,MKR/BTC,ETH/BTC,0.6148
2019-08-21T03:51:04.719Z,BTC,bitfinex,ETH/BTC,MKR/ETH,MKR/BTC,0.313
2019-08-21T03:51:04.802Z,ETH,bitfinex,MKR/ETH,MKR/BTC,ETH/BTC,0.313
2019-08-21T03:51:12.751Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.5993
2019-08-21T03:51:27.727Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.5843
2019-08-21T03:51:42.890Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6154
2019-08-21T03:51:58.245Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6634
2019-08-21T03:52:14.408Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6304
2019-08-21T03:52:16.146Z,BTC,coinex,BTC/USDT,USDC/USDT,BTC/USDC,99.2746
2019-08-21T03:52:16.150Z,BTC,coinex,BCH/BTC,BCH/USDC,BTC/USDC,98.5772
2019-08-21T03:52:29.303Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6308
2019-08-21T03:52:42.628Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6632
2019-08-21T03:52:58.325Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6709
2019-08-21T03:53:13.349Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6747
2019-08-21T03:53:30.485Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7463
2019-08-21T03:53:44.391Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7386
2019-08-21T03:53:58.577Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7512
2019-08-21T03:54:13.645Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7598
2019-08-21T03:54:28.879Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7543
2019-08-21T03:54:43.015Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7911
2019-08-21T03:54:58.791Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7118
2019-08-21T03:55:14.583Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7039
2019-08-21T03:55:29.980Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.716
2019-08-21T03:55:44.841Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.716
2019-08-21T03:55:53.938Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7364
2019-08-21T03:56:14.298Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7429
2019-08-21T03:56:31.203Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7172
2019-08-21T03:56:44.471Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6287
2019-08-21T03:56:59.227Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6145
2019-08-21T03:57:14.410Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6145
2019-08-21T03:57:29.271Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6129
2019-08-21T03:57:45.377Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.9766
2019-08-21T03:58:00.588Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.5118
2019-08-21T03:58:14.899Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.5225
2019-08-21T03:58:29.602Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.4737
2019-08-21T03:58:45.569Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.4737
2019-08-21T03:58:54.385Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.4737
2019-08-21T03:59:15.097Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.5014
2019-08-21T03:59:29.712Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.5852
2019-08-21T03:59:45.949Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.5852
2019-08-21T04:00:00.998Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.5968
2019-08-21T04:00:15.606Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6581
2019-08-21T04:00:47.478Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7234
2019-08-21T04:01:00.311Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7375
2019-08-21T04:01:13.636Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.828
2019-08-21T04:01:31.542Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.8999
2019-08-21T04:01:46.459Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.8873
2019-08-21T04:02:02.949Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7375
2019-08-21T04:02:15.337Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6376
2019-08-21T04:02:30.698Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6732
2019-08-21T04:02:47.975Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.5761
2019-08-21T04:03:01.018Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6556
2019-08-21T04:03:10.377Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6556
2019-08-21T04:03:30.838Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6219
2019-08-21T04:03:41.559Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6651
2019-08-21T04:04:01.643Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.6833
2019-08-21T04:04:16.029Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.3109
2019-08-21T04:04:31.099Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7386
2019-08-21T04:04:47.038Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7269
2019-08-21T04:05:01.254Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7653
2019-08-21T04:05:17.076Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7793
2019-08-21T04:05:31.334Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.8398
2019-08-21T04:05:33.577Z,BTC,kucoin,ZEC/BTC,ZEC/USDT,BTC/USDT,0.0563
2019-08-21T04:05:47.340Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.8717
2019-08-21T04:06:01.654Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.8502
2019-08-21T04:06:16.528Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.7636
2019-08-21T04:06:33.616Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.3158
2019-08-21T04:06:45.733Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,2.3066
2019-08-21T04:07:02.627Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.4561
2019-08-21T04:07:16.658Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.4092
2019-08-21T04:07:33.949Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.4203
2019-08-21T04:07:34.015Z,BTC,gateio,XEM/BTC,XEM/USDT,BTC/USDT,1.4203
2019-08-21T04:07:47.868Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.4332
2019-08-21T04:08:01.914Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.3693
2019-08-21T04:08:16.924Z,BTC,zb,XEM/BTC,XEM/USDT,BTC/USDT,1.3857
